id,State,"Total Year-Round Beds (ES, TH, SH)",year
1,AK,1878,2019
2,AL,2701,2019
3,AR,1917,2019
4,AZ,6568,2019
5,CA,46306,2019
6,CO,8196,2019
7,CT,2697,2019
8,DC,6156,2019
9,DE,1014,2019
10,FL,18617,2019
11,GA,7600,2019
12,GU,161,2019
13,HI,3121,2019
14,IA,2518,2019
15,ID,1466,2019
16,IL,9939,2019
17,IN,5916,2019
18,KS,2561,2019
19,KY,3049,2019
20,LA,2708,2019
21,MA,17472,2019
22,MD,5303,2019
23,ME,2254,2019
24,MI,8630,2019
25,MN,6356,2019
26,MO,5866,2019
27,MP,30,2019
28,MS,1093,2019
29,MT,1319,2019
30,NC,7983,2019
31,ND,754,2019
32,NE,2558,2019
33,NH,1325,2019
34,NJ,7151,2019
35,NM,2465,2019
36,NV,3063,2019
37,NY,89238,2019
38,OH,9231,2019
39,OK,3221,2019
40,OR,7147,2019
41,PA,12687,2019
42,PR,855,2019
43,RI,952,2019
44,SC,3071,2019
45,SD,1074,2019
46,TN,5413,2019
47,TX,18271,2019
48,UT,2927,2019
49,VA,5092,2019
50,VI,78,2019
51,VT,853,2019
52,WA,14082,2019
53,WI,4514,2019
54,WV,1513,2019
55,WY,619,2019
56,AK,1940,2018
57,AL,3188,2018
58,AR,2362,2018
59,AZ,6683,2018
60,CA,43548,2018
61,CO,7532,2018
62,CT,3417,2018
63,DC,6721,2018
64,DE,1122,2018
65,FL,19554,2018
66,GA,7363,2018
67,GU,140,2018
68,HI,3599,2018
69,IA,3026,2018
70,ID,1413,2018
71,IL,10210,2018
72,IN,5568,2018
73,KS,2599,2018
74,KY,2875,2018
75,LA,2647,2018
76,MA,17310,2018
77,MD,5529,2018
78,ME,2734,2018
79,MI,8531,2018
80,MN,6660,2018
81,MO,5624,2018
82,MP,30,2018
83,MS,1079,2018
84,MT,1376,2018
85,NC,7963,2018
86,ND,726,2018
87,NE,2390,2018
88,NH,1349,2018
89,NJ,7099,2018
90,NM,1651,2018
91,NV,3033,2018
92,NY,88063,2018
93,OH,9269,2018
94,OK,3339,2018
95,OR,6419,2018
96,PA,12909,2018
97,PR,955,2018
98,RI,1003,2018
99,SC,3001,2018
100,SD,1090,2018
101,TN,5674,2018
102,TX,18006,2018
103,UT,2968,2018
104,VA,5303,2018
105,VI,205,2018
106,VT,937,2018
107,WA,15016,2018
108,WI,4721,2018
109,WV,1593,2018
110,WY,560,2018
111,AK,1828,2017
112,AL,3444,2017
113,AR,2062,2017
114,AZ,5880,2017
115,CA,44473,2017
116,CO,7071,2017
117,CT,3094,2017
118,DC,7402,2017
119,DE,1143,2017
120,FL,19982,2017
121,GA,8127,2017
122,GU,129,2017
123,HI,4252,2017
124,IA,3266,2017
125,ID,1691,2017
126,IL,10177,2017
127,IN,6142,2017
128,KS,2516,2017
129,KY,3540,2017
130,LA,3164,2017
131,MA,16614,2017
132,MD,5616,2017
133,ME,2457,2017
134,MI,8624,2017
135,MN,7013,2017
136,MO,6057,2017
137,MP,41,2017
138,MS,1322,2017
139,MT,1290,2017
140,NC,8002,2017
141,ND,1034,2017
142,NE,2569,2017
143,NH,1383,2017
144,NJ,7001,2017
145,NM,1674,2017
146,NV,3331,2017
147,NY,87836,2017
148,OH,9420,2017
149,OK,3678,2017
150,OR,6648,2017
151,PA,14246,2017
152,PR,1531,2017
153,RI,1069,2017
154,SC,2931,2017
155,SD,1356,2017
156,TN,6326,2017
157,TX,19344,2017
158,UT,2754,2017
159,VA,5628,2017
160,VI,132,2017
161,VT,961,2017
162,WA,14288,2017
163,WI,5525,2017
164,WV,1657,2017
165,WY,698,2017
166,AK,1826,2016
167,AL,3489,2016
168,AR,2394,2016
169,AZ,6942,2016
170,CA,42351,2016
171,CO,7656,2016
172,CT,3236,2016
173,DC,8314,2016
174,DE,1170,2016
175,FL,21575,2016
176,GA,8792,2016
177,GU,146,2016
178,HI,4412,2016
179,IA,3568,2016
180,ID,1906,2016
181,IL,11381,2016
182,IN,6479,2016
183,KS,2462,2016
184,KY,3797,2016
185,LA,3675,2016
186,MA,17382,2016
187,MD,6138,2016
188,ME,2484,2016
189,MI,9261,2016
190,MN,6871,2016
191,MO,6529,2016
192,MS,1383,2016
193,MT,1257,2016
194,NC,8641,2016
195,ND,980,2016
196,NE,2733,2016
197,NH,1476,2016
198,NJ,7127,2016
199,NM,1880,2016
200,NV,3577,2016
201,NY,84730,2016
202,OH,9844,2016
203,OK,3762,2016
204,OR,5791,2016
205,PA,15682,2016
206,PR,2000,2016
207,RI,1122,2016
208,SC,3721,2016
209,SD,1157,2016
210,TN,6979,2016
211,TX,20297,2016
212,UT,2499,2016
213,VA,5942,2016
214,VI,143,2016
215,VT,752,2016
216,WA,14627,2016
217,WI,6404,2016
218,WV,1731,2016
219,WY,812,2016
220,AK,1860,2015
221,AL,3613,2015
222,AR,2486,2015
223,AZ,7473,2015
224,CA,45929,2015
225,CO,7653,2015
226,CT,3399,2015
227,DC,6963,2015
228,DE,1146,2015
229,FL,22026,2015
230,GA,9219,2015
231,GU,154,2015
232,HI,4363,2015
233,IA,3606,2015
234,ID,1859,2015
235,IL,11975,2015
236,IN,6511,2015
237,KS,2979,2015
238,KY,4087,2015
239,LA,4028,2015
240,MA,17707,2015
241,MD,6076,2015
242,ME,2576,2015
243,MI,10337,2015
244,MN,6779,2015
245,MO,6700,2015
246,MS,1498,2015
247,MT,1224,2015
248,NC,9337,2015
249,ND,966,2015
250,NE,2973,2015
251,NH,1369,2015
252,NJ,7737,2015
253,NM,2277,2015
254,NV,4466,2015
255,NY,86578,2015
256,OH,10273,2015
257,OK,3804,2015
258,OR,6144,2015
259,PA,16140,2015
260,PR,2112,2015
261,RI,1142,2015
262,SC,3755,2015
263,SD,1460,2015
264,TN,6981,2015
265,TX,20812,2015
266,UT,2760,2015
267,VA,6077,2015
268,VI,128,2015
269,VT,903,2015
270,WA,14476,2015
271,WI,6703,2015
272,WV,1815,2015
273,WY,853,2015
274,AK,1814,2014
275,AL,3724,2014
276,AR,2151,2014
277,AZ,8873,2014
278,CA,44035,2014
279,CO,8466,2014
280,CT,3411,2014
281,DC,7281,2014
282,DE,1172,2014
283,FL,22316,2014
284,GA,9256,2014
285,GU,186,2014
286,HI,4336,2014
287,IA,3643,2014
288,ID,1768,2014
289,IL,12676,2014
290,IN,6842,2014
291,KS,3188,2014
292,KY,4262,2014
293,LA,4574,2014
294,MA,15471,2014
295,MD,5950,2014
296,ME,2730,2014
297,MI,10643,2014
298,MN,7336,2014
299,MO,7284,2014
300,MS,1607,2014
301,MT,1337,2014
302,NC,9724,2014
303,ND,936,2014
304,NE,3446,2014
305,NH,1398,2014
306,NJ,7561,2014
307,NM,2325,2014
308,NV,5175,2014
309,NY,78506,2014
310,OH,10759,2014
311,OK,3880,2014
312,OR,6924,2014
313,PA,15922,2014
314,PR,1962,2014
315,RI,1225,2014
316,SC,3473,2014
317,SD,1747,2014
318,TN,6791,2014
319,TX,22443,2014
320,UT,2740,2014
321,VA,6274,2014
322,VI,127,2014
323,VT,1040,2014
324,WA,14886,2014
325,WI,6504,2014
326,WV,1965,2014
327,WY,815,2014
328,AK,1895,2013
329,AL,4077,2013
330,AR,2561,2013
331,AZ,8982,2013
332,CA,45411,2013
333,CO,7744,2013
334,CT,3634,2013
335,DC,7854,2013
336,DE,1263,2013
337,FL,24292,2013
338,GA,9371,2013
339,GU,193,2013
340,HI,4112,2013
341,IA,3828,2013
342,ID,1996,2013
343,IL,12787,2013
344,IN,7758,2013
345,KS,3120,2013
346,KY,4970,2013
347,LA,4662,2013
348,MA,18047,2013
349,MD,6080,2013
350,ME,3243,2013
351,MI,11385,2013
352,MN,7126,2013
353,MO,7761,2013
354,MS,1823,2013
355,MT,1493,2013
356,NC,10834,2013
357,ND,729,2013
358,NE,3728,2013
359,NH,1410,2013
360,NJ,8285,2013
361,NM,2592,2013
362,NV,3929,2013
363,NY,75992,2013
364,OH,13301,2013
365,OK,4211,2013
366,OR,7922,2013
367,PA,16370,2013
368,PR,2003,2013
369,RI,1181,2013
370,SC,4149,2013
371,SD,1588,2013
372,TN,6979,2013
373,TX,22582,2013
374,UT,3188,2013
375,VA,7935,2013
376,VI,151,2013
377,VT,1414,2013
378,WA,18551,2013
379,WI,6701,2013
380,WV,1980,2013
381,WY,905,2013
382,AK,1877,2012
383,AL,4297,2012
384,AR,2662,2012
385,AZ,9238,2012
386,CA,47144,2012
387,CO,6536,2012
388,CT,3539,2012
389,DC,6243,2012
390,DE,1239,2012
391,FL,23272,2012
392,GA,9534,2012
393,GU,259,2012
394,HI,4230,2012
395,IA,3627,2012
396,ID,1795,2012
397,IL,13246,2012
398,IN,7389,2012
399,KS,3085,2012
400,KY,4547,2012
401,LA,5041,2012
402,MA,14782,2012
403,MD,5769,2012
404,ME,2675,2012
405,MI,11827,2012
406,MN,6879,2012
407,MO,8253,2012
408,MS,1542,2012
409,MT,1411,2012
410,NC,10071,2012
411,ND,724,2012
412,NE,3667,2012
413,NH,1353,2012
414,NJ,7882,2012
415,NM,2545,2012
416,NV,4630,2012
417,NY,69190,2012
418,OH,12499,2012
419,OK,4013,2012
420,OR,7249,2012
421,PA,16050,2012
422,PR,2199,2012
423,RI,1162,2012
424,SC,4825,2012
425,SD,1444,2012
426,TN,6492,2012
427,TX,22880,2012
428,UT,3020,2012
429,VA,7514,2012
430,VI,158,2012
431,VT,981,2012
432,WA,16966,2012
433,WI,6384,2012
434,WV,1874,2012
435,WY,817,2012
436,AK,1939,2011
437,AL,4497,2011
438,AR,2710,2011
439,AZ,8748,2011
440,CA,49657,2011
441,CO,6361,2011
442,CT,3906,2011
443,DC,6479,2011
444,DE,1216,2011
445,FL,23974,2011
446,GA,11167,2011
447,GU,264,2011
448,HI,4250,2011
449,IA,3982,2011
450,ID,1895,2011
451,IL,13045,2011
452,IN,7245,2011
453,KS,2942,2011
454,KY,5389,2011
455,LA,5073,2011
456,MA,14567,2011
457,MD,6284,2011
458,ME,2801,2011
459,MI,12108,2011
460,MN,6973,2011
461,MO,8136,2011
462,MS,1373,2011
463,MT,1207,2011
464,NC,10277,2011
465,ND,739,2011
466,NE,3807,2011
467,NH,1360,2011
468,NJ,7576,2011
469,NM,2797,2011
470,NV,4775,2011
471,NY,64083,2011
472,OH,11693,2011
473,OK,3632,2011
474,OR,7377,2011
475,PA,16363,2011
476,PR,2053,2011
477,RI,1300,2011
478,SC,3791,2011
479,SD,1319,2011
480,TN,6746,2011
481,TX,24323,2011
482,UT,2954,2011
483,VA,7690,2011
484,VI,195,2011
485,VT,805,2011
486,WA,16669,2011
487,WI,6692,2011
488,WV,1878,2011
489,WY,753,2011
490,AK,1805,2010
491,AL,4221,2010
492,AR,2700,2010
493,AZ,8914,2010
494,CA,50282,2010
495,CO,6420,2010
496,CT,3921,2010
497,DC,6375,2010
498,DE,1233,2010
499,FL,23362,2010
500,GA,9965,2010
501,GU,240,2010
502,HI,4259,2010
503,IA,3978,2010
504,ID,1905,2010
505,IL,13555,2010
506,IN,7661,2010
507,KS,2787,2010
508,KY,5556,2010
509,LA,5148,2010
510,MA,15509,2010
511,MD,5900,2010
512,ME,2724,2010
513,MI,11822,2010
514,MN,7325,2010
515,MO,7440,2010
516,MS,1376,2010
517,MT,1170,2010
518,NC,9968,2010
519,ND,850,2010
520,NE,3490,2010
521,NH,1374,2010
522,NJ,6845,2010
523,NM,2692,2010
524,NV,3971,2010
525,NY,63841,2010
526,OH,11324,2010
527,OK,3633,2010
528,OR,7640,2010
529,PA,15745,2010
530,PR,2019,2010
531,RI,1215,2010
532,SC,3508,2010
533,SD,1379,2010
534,TN,6202,2010
535,TX,22393,2010
536,UT,2922,2010
537,VA,7949,2010
538,VI,148,2010
539,VT,786,2010
540,WA,18071,2010
541,WI,6008,2010
542,WV,2002,2010
543,WY,904,2010
544,AK,1697,2009
545,AL,4065,2009
546,AR,1802,2009
547,AZ,9066,2009
548,CA,52397,2009
549,CO,6363,2009
550,CT,4043,2009
551,DC,6202,2009
552,DE,1197,2009
553,FL,22376,2009
554,GA,10584,2009
555,GU,234,2009
556,HI,4210,2009
557,IA,4288,2009
558,ID,1944,2009
559,IL,13153,2009
560,IN,7608,2009
561,KS,1399,2009
562,KY,5250,2009
563,LA,5070,2009
564,MA,15036,2009
565,MD,6026,2009
566,ME,2774,2009
567,MI,12059,2009
568,MN,7171,2009
569,MO,7391,2009
570,MS,1451,2009
571,MT,1214,2009
572,NC,9639,2009
573,ND,790,2009
574,NE,3189,2009
575,NH,1356,2009
576,NJ,6809,2009
577,NM,2743,2009
578,NV,8397,2009
579,NY,60070,2009
580,OH,10757,2009
581,OK,3661,2009
582,OR,8563,2009
583,PA,16112,2009
584,PR,2038,2009
585,RI,1450,2009
586,SC,4261,2009
587,SD,1379,2009
588,TN,5725,2009
589,TX,22449,2009
590,UT,3215,2009
591,VA,7947,2009
592,VI,123,2009
593,VT,791,2009
594,WA,17927,2009
595,WI,5989,2009
596,WV,1853,2009
597,WY,739,2009
598,AK,1697,2008
599,AL,4337,2008
600,AR,1847,2008
601,AZ,9803,2008
602,CA,52016,2008
603,CO,6522,2008
604,CT,3958,2008
605,DC,5742,2008
606,DE,1250,2008
607,FL,22036,2008
608,GA,10152,2008
609,GU,244,2008
610,HI,3872,2008
611,IA,4311,2008
612,ID,1872,2008
613,IL,13815,2008
614,IN,8811,2008
615,KS,2474,2008
616,KY,6078,2008
617,LA,4707,2008
618,MA,14239,2008
619,MD,5610,2008
620,ME,2966,2008
621,MI,11678,2008
622,MN,7096,2008
623,MO,6994,2008
624,MS,1788,2008
625,MT,1188,2008
626,NC,9730,2008
627,ND,782,2008
628,NE,3217,2008
629,NH,1516,2008
630,NJ,6833,2008
631,NM,2649,2008
632,NV,5294,2008
633,NY,57217,2008
634,OH,10629,2008
635,OK,3575,2008
636,OR,9237,2008
637,PA,16747,2008
638,PR,1892,2008
639,RI,1254,2008
640,SC,3969,2008
641,SD,1379,2008
642,TN,6259,2008
643,TX,20666,2008
644,UT,3306,2008
645,VA,7671,2008
646,VI,108,2008
647,VT,931,2008
648,WA,17279,2008
649,WI,6305,2008
650,WV,2060,2008
651,WY,710,2008
652,AK,1758,2007
653,AL,4373,2007
654,AR,2592,2007
655,AZ,9333,2007
656,CA,51078,2007
657,CO,6414,2007
658,CT,3902,2007
659,DC,5264,2007
660,DE,1225,2007
661,FL,21062,2007
662,GA,9233,2007
663,GU,217,2007
664,HI,3100,2007
665,IA,3553,2007
666,ID,1626,2007
667,IL,13852,2007
668,IN,8167,2007
669,KS,2784,2007
670,KY,6279,2007
671,LA,4627,2007
672,MA,14616,2007
673,MD,6051,2007
674,ME,2998,2007
675,MI,11647,2007
676,MN,7178,2007
677,MO,6980,2007
678,MS,1609,2007
679,MT,1210,2007
680,NC,8831,2007
681,ND,957,2007
682,NE,3335,2007
683,NH,1678,2007
684,NJ,7319,2007
685,NM,2334,2007
686,NV,5671,2007
687,NY,59556,2007
688,OH,12172,2007
689,OK,3548,2007
690,OR,12980,2007
691,PA,16531,2007
692,PR,2572,2007
693,RI,1456,2007
694,SC,3874,2007
695,SD,1416,2007
696,TN,6405,2007
697,TX,20794,2007
698,UT,3245,2007
699,VA,7725,2007
700,VI,164,2007
701,VT,879,2007
702,WA,17587,2007
703,WI,6255,2007
704,WV,1915,2007
705,WY,729,2007
