AK,2,1907,2019
AL,8,3261,2019
AR,5,2717,2019
AZ,3,10007,2019
CA,44,151278,2019
CO,3,9619,2019
CT,2,3033,2019
DC,1,6521,2019
DE,1,921,2019
FL,27,28328,2019
GA,9,10443,2019
GU,1,875,2019
HI,2,6412,2019
IA,3,2315,2019
ID,2,2315,2019
IL,19,10199,2019
IN,2,5471,2019
KS,5,2381,2019
KY,3,4079,2019
LA,7,2941,2019
MA,15,18471,2019
MD,16,6561,2019
ME,1,2106,2019
MI,21,8575,2019
MN,10,7977,2019
MO,8,6179,2019
MP,1,1807,2019
MS,3,1184,2019
MT,1,1357,2019
NC,12,9314,2019
ND,1,557,2019
NE,3,2365,2019
NH,3,1396,2019
NJ,16,8862,2019
NM,2,3241,2019
NV,3,7169,2019
NY,27,92091,2019
OH,9,10345,2019
OK,8,3944,2019
OR,7,15876,2019
PA,16,13199,2019
PR,2,2535,2019
RI,1,1055,2019
SC,4,4172,2019
SD,1,995,2019
TN,10,7467,2019
TX,11,25848,2019
UT,3,2798,2019
VA,16,5783,2019
VI,1,314,2019
VT,2,1089,2019
WA,6,21577,2019
WI,4,4538,2019
WV,4,1397,2019
WY,1,548,2019
Total,397,567715,2019
AK,2,2016,2018
AL,8,3434,2018
AR,7,2712,2018
AZ,3,9865,2018
CA,43,129972,2018
CO,3,10857,2018
CT,2,3976,2018
DC,1,6904,2018
DE,1,1082,2018
FL,27,31030,2018
GA,9,9499,2018
GU,1,854,2018
HI,2,6530,2018
IA,3,2749,2018
ID,2,2012,2018
IL,20,10643,2018
IN,2,5258,2018
KS,5,2216,2018
KY,3,3688,2018
LA,7,3059,2018
MA,15,20068,2018
MD,16,7144,2018
ME,1,2516,2018
MI,21,8351,2018
MN,10,7243,2018
MO,8,5883,2018
MP,1,1044,2018
MS,3,1352,2018
MT,1,1405,2018
NC,12,9268,2018
ND,1,542,2018
NE,3,2421,2018
NH,3,1450,2018
NJ,16,9398,2018
NM,2,2551,2018
NV,3,7544,2018
NY,26,91897,2018
OH,9,10249,2018
OK,8,3871,2018
OR,7,14476,2018
PA,16,13512,2018
PR,2,3182,2018
RI,1,1101,2018
SC,4,3933,2018
SD,1,1159,2018
TN,10,7883,2018
TX,11,25310,2018
UT,3,2876,2018
VA,16,5975,2018
VI,1,486,2018
VT,2,1291,2018
WA,6,22304,2018
WI,4,4907,2018
WV,4,1243,2018
WY,1,639,2018
Total,398,552830,2018
AK,2,1845,2017
AL,8,3793,2017
AR,6,2467,2017
AZ,3,8947,2017
CA,43,131532,2017
CO,3,10940,2017
CT,2,3388,2017
DC,1,7473,2017
DE,1,994,2017
FL,27,32190,2017
GA,9,10174,2017
GU,1,852,2017
HI,2,7220,2017
IA,3,2756,2017
ID,2,2037,2017
IL,20,10798,2017
IN,2,5438,2017
KS,5,2287,2017
KY,3,4025,2017
LA,8,3305,2017
MA,15,17565,2017
MD,16,7247,2017
ME,1,2280,2017
MI,21,9051,2017
MN,10,7668,2017
MO,8,6037,2017
MP,1,672,2017
MS,3,1472,2017
MT,1,1529,2017
NC,12,8962,2017
ND,1,1089,2017
NE,3,2501,2017
NH,3,1456,2017
NJ,16,8536,2017
NM,2,2482,2017
NV,3,7833,2017
NY,26,89503,2017
OH,9,10095,2017
OK,8,4199,2017
OR,7,13953,2017
PA,16,14138,2017
PR,2,3525,2017
RI,1,1180,2017
SC,4,3916,2017
SD,1,943,2017
TN,10,8309,2017
TX,11,23548,2017
UT,3,2852,2017
VA,16,6067,2017
VI,1,381,2017
VT,2,1225,2017
WA,7,21112,2017
WI,4,5027,2017
WV,4,1309,2017
WY,1,873,2017
Total,399,550996,2017
AK,2,1940,2016
AL,8,4111,2016
AR,7,2463,2016
AZ,3,9707,2016
CA,43,118142,2016
CO,3,10550,2016
CT,2,3902,2016
DC,1,8350,2016
DE,1,1070,2016
FL,27,33559,2016
GA,9,12909,2016
GU,1,1085,2016
HI,2,7921,2016
IA,3,3064,2016
ID,2,2247,2016
IL,20,11590,2016
IN,3,5798,2016
KS,5,2255,2016
KY,3,4237,2016
LA,9,3994,2016
MA,16,19608,2016
MD,16,7689,2016
ME,2,2241,2016
MI,21,9316,2016
MN,10,7341,2016
MO,8,6194,2016
MS,3,1738,2016
MT,1,1418,2016
NC,12,9559,2016
ND,1,923,2016
NE,3,2754,2016
NH,3,1366,2016
NJ,15,8895,2016
NM,2,2263,2016
NV,3,7398,2016
NY,26,86352,2016
OH,9,10404,2016
OK,8,4107,2016
OR,7,13238,2016
PA,16,15339,2016
PR,2,4418,2016
RI,1,1160,2016
SC,4,5051,2016
SD,1,1072,2016
TN,10,8779,2016
TX,11,23122,2016
UT,3,2807,2016
VA,16,6268,2016
VI,1,341,2016
VT,2,1117,2016
WA,7,20827,2016
WI,4,5685,2016
WV,4,1387,2016
WY,1,857,2016
Total,402,549928,2016
AK,2,1956,2015
AL,8,3970,2015
AR,7,2560,2015
AZ,3,9896,2015
CA,43,115738,2015
CO,3,9953,2015
CT,3,4047,2015
DC,1,7298,2015
DE,1,953,2015
FL,27,35900,2015
GA,9,13790,2015
GU,1,1280,2015
HI,2,7620,2015
IA,3,3081,2015
ID,2,1966,2015
IL,20,13177,2015
IN,3,5863,2015
KS,5,2588,2015
KY,3,4538,2015
LA,9,4081,2015
MA,16,21135,2015
MD,16,8390,2015
ME,2,2372,2015
MI,21,10516,2015
MN,10,7546,2015
MO,8,6482,2015
MS,3,1983,2015
MT,1,1709,2015
NC,12,10685,2015
ND,1,1305,2015
NE,3,2744,2015
NH,3,1445,2015
NJ,16,10098,2015
NM,2,2629,2015
NV,3,8743,2015
NY,27,88250,2015
OH,9,11182,2015
OK,8,3777,2015
OR,7,13226,2015
PA,16,15421,2015
PR,2,4518,2015
RI,1,1111,2015
SC,4,5354,2015
SD,1,1036,2015
TN,10,9123,2015
TX,11,23678,2015
UT,3,3025,2015
VA,16,7001,2015
VI,1,337,2015
VT,2,1523,2015
WA,7,19419,2015
WI,4,6057,2015
WV,4,1835,2015
WY,1,798,2015
Total,406,564708,2015
AK,2,1784,2014
AL,8,4561,2014
AR,6,2936,2014
AZ,3,10495,2014
CA,40,113952,2014
CO,3,10028,2014
CT,6,4450,2014
DC,1,7748,2014
DE,1,901,2014
FL,28,41542,2014
GA,9,16521,2014
GU,1,1356,2014
HI,2,6918,2014
IA,3,3122,2014
ID,2,2104,2014
IL,20,13107,2014
IN,3,5971,2014
KS,5,2783,2014
KY,3,5089,2014
LA,9,4606,2014
MA,18,21237,2014
MD,16,7856,2014
ME,2,2726,2014
MI,21,12227,2014
MN,10,8377,2014
MO,8,7282,2014
MS,3,2226,2014
MT,1,1745,2014
NC,12,11491,2014
ND,1,1258,2014
NE,3,3026,2014
NH,3,1376,2014
NJ,17,11671,2014
NM,2,2746,2014
NV,3,8582,2014
NY,29,80590,2014
OH,9,11823,2014
OK,8,4191,2014
OR,7,12164,2014
PA,18,15333,2014
PR,2,4132,2014
RI,1,1190,2014
SC,4,5057,2014
SD,1,885,2014
TN,10,9415,2014
TX,12,28495,2014
UT,3,3081,2014
VA,16,7020,2014
VI,1,448,2014
VT,2,1559,2014
WA,7,18442,2014
WI,4,6055,2014
WV,4,2013,2014
WY,1,757,2014
Total,414,576450,2014
AK,2,1946,2013
AL,8,4689,2013
AR,6,3812,2013
AZ,3,10562,2013
CA,40,118552,2013
CO,3,9754,2013
CT,6,4448,2013
DC,1,6865,2013
DE,1,946,2013
FL,28,47862,2013
GA,9,16971,2013
GU,1,1271,2013
HI,2,6335,2013
IA,3,3084,2013
ID,2,1781,2013
IL,20,13425,2013
IN,3,6096,2013
KS,5,2693,2013
KY,3,5245,2013
LA,9,5226,2013
MA,18,19029,2013
MD,16,8205,2013
ME,2,3016,2013
MI,21,11527,2013
MN,10,8214,2013
MO,8,8581,2013
MS,3,2403,2013
MT,1,1878,2013
NC,12,12168,2013
ND,1,2069,2013
NE,3,3145,2013
NH,3,1447,2013
NJ,17,12002,2013
NM,2,2819,2013
NV,3,7039,2013
NY,30,77430,2013
OH,9,12325,2013
OK,8,4408,2013
OR,7,13822,2013
PA,18,15086,2013
PR,2,4128,2013
RI,1,1384,2013
SC,4,6544,2013
SD,1,1094,2013
TN,10,9528,2013
TX,12,29615,2013
UT,3,3277,2013
VA,16,7625,2013
VI,1,482,2013
VT,2,1454,2013
WA,7,17760,2013
WI,4,6104,2013
WV,4,2240,2013
WY,1,953,2013
Total,415,590364,2013
AK,2,1913,2012
AL,8,5209,2012
AR,6,4214,2012
AZ,3,11302,2012
CA,42,120098,2012
CO,3,16768,2012
CT,7,4209,2012
DC,1,6954,2012
DE,1,1008,2012
FL,28,55170,2012
GA,7,20516,2012
GU,1,1301,2012
HI,2,6246,2012
IA,3,2928,2012
ID,2,1968,2012
IL,20,14144,2012
IN,3,6259,2012
KS,5,2684,2012
KY,3,5230,2012
LA,9,7772,2012
MA,19,17501,2012
MD,16,9454,2012
ME,2,2393,2012
MI,21,12592,2012
MN,10,7744,2012
MO,8,10237,2012
MS,3,2413,2012
MT,1,1833,2012
NC,12,13524,2012
ND,1,688,2012
NE,3,3789,2012
NH,3,1496,2012
NJ,19,13025,2012
NM,2,3245,2012
NV,3,8497,2012
NY,31,69566,2012
OH,9,13977,2012
OK,8,5032,2012
OR,7,15828,2012
PA,18,14736,2012
PR,2,3212,2012
RI,1,1277,2012
SC,4,4915,2012
SD,1,859,2012
TN,10,9426,2012
TX,14,34052,2012
UT,3,3527,2012
VA,19,8424,2012
VI,1,484,2012
VT,2,1160,2012
WA,7,20504,2012
WI,4,6027,2012
WV,4,2410,2012
WY,1,1813,2012
Total,425,621553,2012
AK,2,2128,2011
AL,8,5558,2011
AR,7,3424,2011
AZ,3,10504,2011
CA,42,125128,2011
CO,3,15116,2011
CT,7,4456,2011
DC,1,6546,2011
DE,1,1035,2011
FL,28,56687,2011
GA,7,20975,2011
GU,1,1745,2011
HI,2,6188,2011
IA,3,3134,2011
ID,2,2199,2011
IL,20,14009,2011
IN,3,6196,2011
KS,5,2511,2011
KY,3,6034,2011
LA,9,9291,2011
MA,20,16664,2011
MD,16,10208,2011
ME,3,2447,2011
MI,21,13185,2011
MN,10,7495,2011
MO,8,8989,2011
MS,3,2306,2011
MT,1,1768,2011
NC,12,12896,2011
ND,1,603,2011
NE,3,3548,2011
NH,3,1469,2011
NJ,19,14137,2011
NM,2,3601,2011
NV,3,9150,2011
NY,32,63445,2011
OH,9,13030,2011
OK,8,4625,2011
OR,7,17254,2011
PA,18,15096,2011
PR,2,2900,2011
RI,1,1070,2011
SC,4,5093,2011
SD,1,826,2011
TN,10,9113,2011
TX,16,36911,2011
UT,3,3130,2011
VA,20,8816,2011
VI,1,532,2011
VT,2,1144,2011
WA,7,20439,2011
WI,4,5785,2011
WV,4,2211,2011
WY,1,1038,2011
Total,432,623788,2011
AK,2,1863,2010
AL,8,6046,2010
AR,5,2762,2010
AZ,3,13711,2010
CA,43,123480,2010
CO,3,15482,2010
CT,10,4316,2010
DC,1,6539,2010
DE,1,982,2010
FL,28,57551,2010
GA,7,19836,2010
GU,1,1635,2010
HI,2,5834,2010
IA,3,3014,2010
ID,2,2346,2010
IL,21,14395,2010
IN,3,6452,2010
KS,5,2024,2010
KY,3,6623,2010
LA,9,12482,2010
MA,20,16646,2010
MD,16,10845,2010
ME,3,2379,2010
MI,21,13058,2010
MN,11,7869,2010
MO,8,8122,2010
MS,3,2743,2010
MT,1,1615,2010
NC,12,12191,2010
ND,1,799,2010
NE,7,3877,2010
NH,3,1574,2010
NJ,20,13737,2010
NM,2,3475,2010
NV,3,11205,2010
NY,32,65606,2010
OH,9,12569,2010
OK,8,5229,2010
OR,8,19492,2010
PA,17,14516,2010
PR,2,4149,2010
RI,1,1282,2010
SC,4,4473,2010
SD,1,731,2010
TN,10,10276,2010
TX,17,35121,2010
UT,3,3284,2010
VA,22,9080,2010
VI,1,487,2010
VT,2,1220,2010
WA,7,22878,2010
WI,4,6333,2010
WV,4,2264,2010
WY,1,579,2010
Total,444,637077,2010
AK,2,1992,2009
AL,8,6080,2009
AR,6,2852,2009
AZ,3,14721,2009
CA,43,123678,2009
CO,3,15268,2009
CT,12,4605,2009
DC,1,6228,2009
DE,1,1130,2009
FL,28,55599,2009
GA,7,20360,2009
GU,1,1088,2009
HI,2,5782,2009
IA,3,3380,2009
ID,2,1939,2009
IL,21,14055,2009
IN,3,6984,2009
KS,5,1892,2009
KY,3,5999,2009
LA,9,12504,2009
MA,20,15482,2009
MD,16,11698,2009
ME,3,2444,2009
MI,22,14005,2009
MN,11,7718,2009
MO,8,6959,2009
MS,3,2797,2009
MT,1,1196,2009
NC,12,12918,2009
ND,1,773,2009
NE,7,3718,2009
NH,3,1645,2009
NJ,20,13169,2009
NM,2,3475,2009
NV,3,11089,2009
NY,32,61067,2009
OH,9,12700,2009
OK,8,4838,2009
OR,8,17309,2009
PA,17,15096,2009
PR,2,4070,2009
RI,1,1607,2009
SC,5,4473,2009
SD,1,731,2009
TN,10,10532,2009
TX,18,36761,2009
UT,3,3795,2009
VA,22,8852,2009
VI,1,471,2009
VT,2,1214,2009
WA,7,22782,2009
WI,4,6525,2009
WV,4,1667,2009
WY,1,515,2009
Total,450,630227,2009
AK,2,1646,2008
AL,8,5387,2008
AR,6,3255,2008
AZ,3,12488,2008
CA,42,136531,2008
CO,3,14747,2008
CT,12,4627,2008
DC,1,6044,2008
DE,1,933,2008
FL,28,50158,2008
GA,7,19095,2008
GU,1,725,2008
HI,2,6061,2008
IA,3,3346,2008
ID,2,1464,2008
IL,21,14724,2008
IN,3,7395,2008
KS,5,1738,2008
KY,3,8137,2008
LA,9,5481,2008
MA,21,14506,2008
MD,16,9219,2008
ME,3,2632,2008
MI,22,28248,2008
MN,11,7644,2008
MO,8,7687,2008
MS,3,1961,2008
MT,1,1417,2008
NC,13,12411,2008
ND,1,615,2008
NE,7,3985,2008
NH,3,2019,2008
NJ,20,13832,2008
NM,2,3015,2008
NV,3,8726,2008
NY,29,61125,2008
OH,9,12912,2008
OK,8,3846,2008
OR,8,20653,2008
PA,17,15378,2008
PR,2,3012,2008
RI,1,1196,2008
SC,5,5660,2008
SD,1,579,2008
TN,10,9705,2008
TX,18,40190,2008
UT,3,3434,2008
VA,22,8469,2008
VI,1,602,2008
VT,2,954,2008
WA,7,21954,2008
WI,4,5449,2008
WV,4,2016,2008
WY,1,751,2008
Total,448,639784,2008
AK,2,1642,2007
AL,8,5452,2007
AR,9,3836,2007
AZ,3,14646,2007
CA,42,138986,2007
CO,3,14225,2007
CT,12,4482,2007
DC,1,5320,2007
DE,1,1061,2007
FL,27,48069,2007
GA,7,19639,2007
GU,1,725,2007
HI,2,6070,2007
IA,3,2734,2007
ID,2,1749,2007
IL,21,15487,2007
IN,3,7358,2007
KS,6,2111,2007
KY,3,8061,2007
LA,9,5494,2007
MA,21,15127,2007
MD,16,9628,2007
ME,3,2638,2007
MI,24,28295,2007
MN,13,7323,2007
MO,9,6247,2007
MS,3,1377,2007
MT,1,1150,2007
NC,13,11802,2007
ND,1,636,2007
NE,7,3531,2007
NH,3,2248,2007
NJ,21,17314,2007
NM,2,3015,2007
NV,3,8642,2007
NY,32,62601,2007
OH,9,11264,2007
OK,8,4221,2007
OR,8,17590,2007
PA,17,16220,2007
PR,2,4309,2007
RI,1,1372,2007
SC,5,5660,2007
SD,1,579,2007
TN,10,11210,2007
TX,18,39788,2007
UT,3,3011,2007
VA,22,9746,2007
VI,1,559,2007
VT,2,1035,2007
WA,8,23379,2007
WI,4,5648,2007
WV,4,2409,2007
WY,1,537,2007
Total,461,647258,2007
