ID,STATE,Regions,POPESTIMATE,Year
1,Alabama,3,4672840,2007
2,Alaska,4,680300,2007
3,Arizona,4,6167681,2007
4,Arkansas,3,2848650,2007
5,California,4,36250311,2007
6,Colorado,4,4803868,2007
7,Connecticut,1,3527270,2007
8,Delaware,3,871749,2007
9,District of Columbia,3,574404,2007
10,Florida,3,18367842,2007
11,Georgia,3,9349988,2007
12,Hawaii,4,1315675,2007
13,Idaho,4,1505105,2007
14,Illinois,2,12695866,2007
15,Indiana,2,6379599,2007
16,Iowa,2,2999212,2007
17,Kansas,2,2783785,2007
18,Kentucky,3,4256672,2007
19,Louisiana,3,4375581,2007
20,Maine,1,1327040,2007
21,Maryland,3,5653408,2007
22,Massachusetts,1,6431559,2007
23,Michigan,2,10001284,2007
24,Minnesota,2,5207203,2007
25,Mississippi,3,2928350,2007
26,Missouri,2,5887612,2007
27,Montana,4,964706,2007
28,Nebraska,2,1783440,2007
29,Nevada,4,2601072,2007
30,New Hampshire,1,1312540,2007
31,New Jersey,1,8677885,2007
32,New Mexico,4,1990070,2007
33,New York,1,19132335,2007
34,North Carolina,3,9118037,2007
35,North Dakota,2,652822,2007
36,Ohio,2,11500468,2007
37,Oklahoma,3,3634349,2007
38,Oregon,4,3722417,2007
39,Pennsylvania,1,12563937,2007
40,Rhode Island,1,1057315,2007
41,South Carolina,3,4444110,2007
42,South Dakota,2,791623,2007
43,Tennessee,3,6175727,2007
44,Texas,3,23831983,2007
45,Utah,4,2597746,2007
46,Vermont,1,623481,2007
47,Virginia,3,7751000,2007
48,Washington,4,6461587,2007
49,West Virginia,3,1834052,2007
50,Wisconsin,2,5610775,2007
51,Wyoming,4,534876,2007
52,Alabama,3,4718206,2008
53,Alaska,4,687455,2008
54,Arizona,4,6280362,2008
55,Arkansas,3,2874554,2008
56,California,4,36604337,2008
57,Colorado,4,4889730,2008
58,Connecticut,1,3545579,2008
59,Delaware,3,883874,2008
60,District of Columbia,3,580236,2008
61,Florida,3,18527305,2008
62,Georgia,3,9504843,2008
63,Hawaii,4,1332213,2008
64,Idaho,4,1534320,2008
65,Illinois,2,12747038,2008
66,Indiana,2,6424806,2008
67,Iowa,2,3016734,2008
68,Kansas,2,2808076,2008
69,Kentucky,3,4289878,2008
70,Louisiana,3,4435586,2008
71,Maine,1,1330509,2008
72,Maryland,3,5684965,2008
73,Massachusetts,1,6468967,2008
74,Michigan,2,9946889,2008
75,Minnesota,2,5247018,2008
76,Mississippi,3,2947806,2008
77,Missouri,2,5923916,2008
78,Montana,4,976415,2008
79,Nebraska,2,1796378,2008
80,Nevada,4,2653630,2008
81,New Hampshire,1,1315906,2008
82,New Jersey,1,8711090,2008
83,New Mexico,4,2010662,2008
84,New York,1,19212436,2008
85,North Carolina,3,9309449,2008
86,North Dakota,2,657569,2008
87,Ohio,2,11515391,2008
88,Oklahoma,3,3668976,2008
89,Oregon,4,3768748,2008
90,Pennsylvania,1,12612285,2008
91,Rhode Island,1,1055003,2008
92,South Carolina,3,4528996,2008
93,South Dakota,2,799124,2008
94,Tennessee,3,6247411,2008
95,Texas,3,24309039,2008
96,Utah,4,2663029,2008
97,Vermont,1,624151,2008
98,Virginia,3,7833496,2008
99,Washington,4,6562231,2008
100,West Virginia,3,1840310,2008
101,Wisconsin,2,5640996,2008
102,Wyoming,4,546043,2008
103,Alabama,3,4757938,2009
104,Alaska,4,698895,2009
105,Arizona,4,6343154,2009
106,Arkansas,3,2896843,2009
107,California,4,36961229,2009
108,Colorado,4,4972195,2009
109,Connecticut,1,3561807,2009
110,Delaware,3,891730,2009
111,District of Columbia,3,592228,2009
112,Florida,3,18652644,2009
113,Georgia,3,9620846,2009
114,Hawaii,4,1346717,2009
115,Idaho,4,1554439,2009
116,Illinois,2,12796778,2009
117,Indiana,2,6459325,2009
118,Iowa,2,3032870,2009
119,Kansas,2,2832704,2009
120,Kentucky,3,4317074,2009
121,Louisiana,3,4491648,2009
122,Maine,1,1329590,2009
123,Maryland,3,5730388,2009
124,Massachusetts,1,6517613,2009
125,Michigan,2,9901591,2009
126,Minnesota,2,5281203,2009
127,Mississippi,3,2958774,2009
128,Missouri,2,5961088,2009
129,Montana,4,983982,2009
130,Nebraska,2,1812683,2009
131,Nevada,4,2684665,2009
132,New Hampshire,1,1316102,2009
133,New Jersey,1,8755602,2009
134,New Mexico,4,2036802,2009
135,New York,1,19307066,2009
136,North Carolina,3,9449566,2009
137,North Dakota,2,664968,2009
138,Ohio,2,11528896,2009
139,Oklahoma,3,3717572,2009
140,Oregon,4,3808600,2009
141,Pennsylvania,1,12666858,2009
142,Rhode Island,1,1053646,2009
143,South Carolina,3,4589872,2009
144,South Dakota,2,807067,2009
145,Tennessee,3,6306019,2009
146,Texas,3,24801761,2009
147,Utah,4,2723421,2009
148,Vermont,1,624817,2009
149,Virginia,3,7925937,2009
150,Washington,4,6667426,2009
151,West Virginia,3,1847775,2009
152,Wisconsin,2,5669264,2009
153,Wyoming,4,559851,2009
154,Alabama,3,4785437,2010
155,Alaska,4,713910,2010
156,Arizona,4,6407172,2010
157,Arkansas,3,2921964,2010
158,California,4,37319502,2010
159,Colorado,4,5047349,2010
160,Connecticut,1,3579114,2010
161,Delaware,3,899593,2010
162,District of Columbia,3,605226,2010
163,Florida,3,18845537,2010
164,Georgia,3,9711881,2010
165,Hawaii,4,1363963,2010
166,Idaho,4,1570746,2010
167,Illinois,2,12840503,2010
168,Indiana,2,6490432,2010
169,Iowa,2,3050745,2010
170,Kansas,2,2858190,2010
171,Kentucky,3,4348181,2010
172,Louisiana,3,4544532,2010
173,Maine,1,1327629,2010
174,Maryland,3,5788645,2010
175,Massachusetts,1,6566307,2010
176,Michigan,2,9877510,2010
177,Minnesota,2,5310828,2010
178,Mississippi,3,2970548,2010
179,Missouri,2,5995974,2010
180,Montana,4,990697,2010
181,Nebraska,2,1829542,2010
182,Nevada,4,2702405,2010
183,New Hampshire,1,1316762,2010
184,New Jersey,1,8799446,2010
185,New Mexico,4,2064552,2010
186,New York,1,19399878,2010
187,North Carolina,3,9574323,2010
188,North Dakota,2,674715,2010
189,Ohio,2,11539336,2010
190,Oklahoma,3,3759944,2010
191,Oregon,4,3837491,2010
192,Pennsylvania,1,12711160,2010
193,Rhode Island,1,1053959,2010
194,South Carolina,3,4635649,2010
195,South Dakota,2,816166,2010
196,Tennessee,3,6355311,2010
197,Texas,3,25241971,2010
198,Utah,4,2775332,2010
199,Vermont,1,625879,2010
200,Virginia,3,8023699,2010
201,Washington,4,6742830,2010
202,West Virginia,3,1854239,2010
203,Wisconsin,2,5690475,2010
204,Wyoming,4,564487,2010
205,Alabama,3,4799069,2011
206,Alaska,4,722128,2011
207,Arizona,4,6472643,2011
208,Arkansas,3,2940667,2011
209,California,4,37638369,2011
210,Colorado,4,5121108,2011
211,Connecticut,1,3588283,2011
212,Delaware,3,907381,2011
213,District of Columbia,3,619800,2011
214,Florida,3,19053237,2011
215,Georgia,3,9802431,2011
216,Hawaii,4,1379329,2011
217,Idaho,4,1583910,2011
218,Illinois,2,12867454,2011
219,Indiana,2,6516528,2011
220,Iowa,2,3066336,2011
221,Kansas,2,2869225,2011
222,Kentucky,3,4369821,2011
223,Louisiana,3,4575625,2011
224,Maine,1,1328284,2011
225,Maryland,3,5839419,2011
226,Massachusetts,1,6613583,2011
227,Michigan,2,9882412,2011
228,Minnesota,2,5346143,2011
229,Mississippi,3,2978731,2011
230,Missouri,2,6010275,2011
231,Montana,4,997316,2011
232,Nebraska,2,1840672,2011
233,Nevada,4,2712730,2011
234,New Hampshire,1,1320202,2011
235,New Jersey,1,8828117,2011
236,New Mexico,4,2080450,2011
237,New York,1,19499241,2011
238,North Carolina,3,9657592,2011
239,North Dakota,2,685225,2011
240,Ohio,2,11544663,2011
241,Oklahoma,3,3788379,2011
242,Oregon,4,3872036,2011
243,Pennsylvania,1,12745815,2011
244,Rhode Island,1,1053649,2011
245,South Carolina,3,4671994,2011
246,South Dakota,2,823579,2011
247,Tennessee,3,6399291,2011
248,Texas,3,25645629,2011
249,Utah,4,2814384,2011
250,Vermont,1,627049,2011
251,Virginia,3,8101155,2011
252,Washington,4,6826627,2011
253,West Virginia,3,1856301,2011
254,Wisconsin,2,5705288,2011
255,Wyoming,4,567299,2011
256,Alabama,3,4815588,2012
257,Alaska,4,730443,2012
258,Arizona,4,6554978,2012
259,Arkansas,3,2952164,2012
260,California,4,37948800,2012
261,Colorado,4,5192647,2012
262,Connecticut,1,3594547,2012
263,Delaware,3,915179,2012
264,District of Columbia,3,634924,2012
265,Florida,3,19297822,2012
266,Georgia,3,9901430,2012
267,Hawaii,4,1394804,2012
268,Idaho,4,1595324,2012
269,Illinois,2,12882510,2012
270,Indiana,2,6537703,2012
271,Iowa,2,3076190,2012
272,Kansas,2,2885257,2012
273,Kentucky,3,4386346,2012
274,Louisiana,3,4600972,2012
275,Maine,1,1327729,2012
276,Maryland,3,5886992,2012
277,Massachusetts,1,6663005,2012
278,Michigan,2,9897145,2012
279,Minnesota,2,5376643,2012
280,Mississippi,3,2983816,2012
281,Missouri,2,6024367,2012
282,Montana,4,1003783,2012
283,Nebraska,2,1853303,2012
284,Nevada,4,2743996,2012
285,New Hampshire,1,1324232,2012
286,New Jersey,1,8844942,2012
287,New Mexico,4,2087309,2012
288,New York,1,19572932,2012
289,North Carolina,3,9749476,2012
290,North Dakota,2,701176,2012
291,Ohio,2,11548923,2012
292,Oklahoma,3,3818814,2012
293,Oregon,4,3899001,2012
294,Pennsylvania,1,12767118,2012
295,Rhode Island,1,1054621,2012
296,South Carolina,3,4717354,2012
297,South Dakota,2,833566,2012
298,Tennessee,3,6453898,2012
299,Texas,3,26084481,2012
300,Utah,4,2853375,2012
301,Vermont,1,626090,2012
302,Virginia,3,8185080,2012
303,Washington,4,6897058,2012
304,West Virginia,3,1856872,2012
305,Wisconsin,2,5719960,2012
306,Wyoming,4,576305,2012
307,Alabama,3,4830081,2013
308,Alaska,4,737068,2013
309,Arizona,4,6632764,2013
310,Arkansas,3,2959400,2013
311,California,4,38260787,2013
312,Colorado,4,5269035,2013
313,Connecticut,1,3594841,2013
314,Delaware,3,923576,2013
315,District of Columbia,3,650581,2013
316,Florida,3,19545621,2013
317,Georgia,3,9972479,2013
318,Hawaii,4,1408243,2013
319,Idaho,4,1611206,2013
320,Illinois,2,12895129,2013
321,Indiana,2,6568713,2013
322,Iowa,2,3092997,2013
323,Kansas,2,2893212,2013
324,Kentucky,3,4404659,2013
325,Louisiana,3,4624527,2013
326,Maine,1,1328009,2013
327,Maryland,3,5923188,2013
328,Massachusetts,1,6713315,2013
329,Michigan,2,9913065,2013
330,Minnesota,2,5413479,2013
331,Mississippi,3,2988711,2013
332,Missouri,2,6040715,2013
333,Montana,4,1013569,2013
334,Nebraska,2,1865279,2013
335,Nevada,4,2775970,2013
336,New Hampshire,1,1326622,2013
337,New Jersey,1,8856972,2013
338,New Mexico,4,2092273,2013
339,New York,1,19624447,2013
340,North Carolina,3,9843336,2013
341,North Dakota,2,722036,2013
342,Ohio,2,11576684,2013
343,Oklahoma,3,3853214,2013
344,Oregon,4,3922468,2013
345,Pennsylvania,1,12776309,2013
346,Rhode Island,1,1055081,2013
347,South Carolina,3,4764080,2013
348,South Dakota,2,842316,2013
349,Tennessee,3,6494340,2013
350,Texas,3,26480266,2013
351,Utah,4,2897640,2013
352,Vermont,1,626210,2013
353,Virginia,3,8252427,2013
354,Washington,4,6963985,2013
355,West Virginia,3,1853914,2013
356,Wisconsin,2,5736754,2013
357,Wyoming,4,582122,2013
358,Alabama,3,4841799,2014
359,Alaska,4,736283,2014
360,Arizona,4,6730413,2014
361,Arkansas,3,2967392,2014
362,California,4,38596972,2014
363,Colorado,4,5350101,2014
364,Connecticut,1,3594524,2014
365,Delaware,3,932487,2014
366,District of Columbia,3,662328,2014
367,Florida,3,19845911,2014
368,Georgia,3,10067278,2014
369,Hawaii,4,1414538,2014
370,Idaho,4,1631112,2014
371,Illinois,2,12884493,2014
372,Indiana,2,6593644,2014
373,Iowa,2,3109350,2014
374,Kansas,2,2900475,2014
375,Kentucky,3,4414349,2014
376,Louisiana,3,4644013,2014
377,Maine,1,1330513,2014
378,Maryland,3,5957283,2014
379,Massachusetts,1,6762596,2014
380,Michigan,2,9929848,2014
381,Minnesota,2,5451079,2014
382,Mississippi,3,2990468,2014
383,Missouri,2,6056202,2014
384,Montana,4,1021869,2014
385,Nebraska,2,1879321,2014
386,Nevada,4,2817628,2014
387,New Hampshire,1,1333341,2014
388,New Jersey,1,8864525,2014
389,New Mexico,4,2089568,2014
390,New York,1,19651049,2014
391,North Carolina,3,9932887,2014
392,North Dakota,2,737401,2014
393,Ohio,2,11602700,2014
394,Oklahoma,3,3878187,2014
395,Oregon,4,3963244,2014
396,Pennsylvania,1,12788313,2014
397,Rhode Island,1,1055936,2014
398,South Carolina,3,4823617,2014
399,South Dakota,2,849129,2014
400,Tennessee,3,6541223,2014
401,Texas,3,26964333,2014
402,Utah,4,2936879,2014
403,Vermont,1,625214,2014
404,Virginia,3,8310993,2014
405,Washington,4,7054655,2014
406,West Virginia,3,1849489,2014
407,Wisconsin,2,5751525,2014
408,Wyoming,4,582531,2014
409,Alabama,3,4852347,2015
410,Alaska,4,737498,2015
411,Arizona,4,6829676,2015
412,Arkansas,3,2978048,2015
413,California,4,38918045,2015
414,Colorado,4,5450623,2015
415,Connecticut,1,3587122,2015
416,Delaware,3,941252,2015
417,District of Columbia,3,675400,2015
418,Florida,3,20209042,2015
419,Georgia,3,10178447,2015
420,Hawaii,4,1422052,2015
421,Idaho,4,1651059,2015
422,Illinois,2,12858913,2015
423,Indiana,2,6608422,2015
424,Iowa,2,3120960,2015
425,Kansas,2,2909011,2015
426,Kentucky,3,4425976,2015
427,Louisiana,3,4664628,2015
428,Maine,1,1328262,2015
429,Maryland,3,5985562,2015
430,Massachusetts,1,6794228,2015
431,Michigan,2,9931715,2015
432,Minnesota,2,5482032,2015
433,Mississippi,3,2988471,2015
434,Missouri,2,6071732,2015
435,Montana,4,1030475,2015
436,Nebraska,2,1891277,2015
437,Nevada,4,2866939,2015
438,New Hampshire,1,1336350,2015
439,New Jersey,1,8867949,2015
440,New Mexico,4,2089291,2015
441,New York,1,19654666,2015
442,North Carolina,3,10031646,2015
443,North Dakota,2,754066,2015
444,Ohio,2,11617527,2015
445,Oklahoma,3,3909500,2015
446,Oregon,4,4015792,2015
447,Pennsylvania,1,12784826,2015
448,Rhode Island,1,1056065,2015
449,South Carolina,3,4891938,2015
450,South Dakota,2,853988,2015
451,Tennessee,3,6591170,2015
452,Texas,3,27470056,2015
453,Utah,4,2981835,2015
454,Vermont,1,625216,2015
455,Virginia,3,8361808,2015
456,Washington,4,7163657,2015
457,West Virginia,3,1842050,2015
458,Wisconsin,2,5760940,2015
459,Wyoming,4,585613,2015
460,Alabama,3,4863525,2016
461,Alaska,4,741456,2016
462,Arizona,4,6941072,2016
463,Arkansas,3,2989918,2016
464,California,4,39167117,2016
465,Colorado,4,5539215,2016
466,Connecticut,1,3578141,2016
467,Delaware,3,948921,2016
468,District of Columbia,3,685815,2016
469,Florida,3,20613477,2016
470,Georgia,3,10301890,2016
471,Hawaii,4,1427559,2016
472,Idaho,4,1682380,2016
473,Illinois,2,12820527,2016
474,Indiana,2,6634304,2016
475,Iowa,2,3131371,2016
476,Kansas,2,2910844,2016
477,Kentucky,3,4438182,2016
478,Louisiana,3,4678135,2016
479,Maine,1,1331317,2016
480,Maryland,3,6003323,2016
481,Massachusetts,1,6823608,2016
482,Michigan,2,9950571,2016
483,Minnesota,2,5522744,2016
484,Mississippi,3,2987938,2016
485,Missouri,2,6087135,2016
486,Montana,4,1040859,2016
487,Nebraska,2,1905616,2016
488,Nevada,4,2917563,2016
489,New Hampshire,1,1342307,2016
490,New Jersey,1,8870827,2016
491,New Mexico,4,2091630,2016
492,New York,1,19633428,2016
493,North Carolina,3,10154788,2016
494,North Dakota,2,754434,2016
495,Ohio,2,11634370,2016
496,Oklahoma,3,3926331,2016
497,Oregon,4,4089976,2016
498,Pennsylvania,1,12782275,2016
499,Rhode Island,1,1056770,2016
500,South Carolina,3,4957968,2016
501,South Dakota,2,862996,2016
502,Tennessee,3,6646010,2016
503,Texas,3,27914410,2016
504,Utah,4,3041868,2016
505,Vermont,1,623657,2016
506,Virginia,3,8410106,2016
507,Washington,4,7294771,2016
508,West Virginia,3,1831023,2016
509,Wisconsin,2,5772628,2016
510,Wyoming,4,584215,2016
511,Alabama,3,4874486,2017
512,Alaska,4,739700,2017
513,Arizona,4,7044008,2017
514,Arkansas,3,3001345,2017
515,California,4,39358497,2017
516,Colorado,4,5611885,2017
517,Connecticut,1,3573297,2017
518,Delaware,3,956823,2017
519,District of Columbia,3,694906,2017
520,Florida,3,20963613,2017
521,Georgia,3,10410330,2017
522,Hawaii,4,1424393,2017
523,Idaho,4,1717715,2017
524,Illinois,2,12778828,2017
525,Indiana,2,6658078,2017
526,Iowa,2,3141550,2017
527,Kansas,2,2908718,2017
528,Kentucky,3,4452268,2017
529,Louisiana,3,4670560,2017
530,Maine,1,1334612,2017
531,Maryland,3,6023868,2017
532,Massachusetts,1,6859789,2017
533,Michigan,2,9973114,2017
534,Minnesota,2,5566230,2017
535,Mississippi,3,2988510,2017
536,Missouri,2,6106670,2017
537,Montana,4,1052482,2017
538,Nebraska,2,1915947,2017
539,Nevada,4,2969905,2017
540,New Hampshire,1,1348787,2017
541,New Jersey,1,8885525,2017
542,New Mexico,4,2091784,2017
543,New York,1,19589572,2017
544,North Carolina,3,10268233,2017
545,North Dakota,2,754942,2017
546,Ohio,2,11659650,2017
547,Oklahoma,3,3931316,2017
548,Oregon,4,4143625,2017
549,Pennsylvania,1,12787641,2017
550,Rhode Island,1,1055673,2017
551,South Carolina,3,5021268,2017
552,South Dakota,2,872868,2017
553,Tennessee,3,6708799,2017
554,Texas,3,28295273,2017
555,Utah,4,3101042,2017
556,Vermont,1,624344,2017
557,Virginia,3,8463587,2017
558,Washington,4,7423362,2017
559,West Virginia,3,1817004,2017
560,Wisconsin,2,5790186,2017
561,Wyoming,4,578931,2017
562,Alabama,3,4887681,2018
563,Alaska,4,735139,2018
564,Arizona,4,7158024,2018
565,Arkansas,3,3009733,2018
566,California,4,39461588,2018
567,Colorado,4,5691287,2018
568,Connecticut,1,3571520,2018
569,Delaware,3,965479,2018
570,District of Columbia,3,701547,2018
571,Florida,3,21244317,2018
572,Georgia,3,10511131,2018
573,Hawaii,4,1420593,2018
574,Idaho,4,1750536,2018
575,Illinois,2,12723071,2018
576,Indiana,2,6695497,2018
577,Iowa,2,3148618,2018
578,Kansas,2,2911359,2018
579,Kentucky,3,4461153,2018
580,Louisiana,3,4659690,2018
581,Maine,1,1339057,2018
582,Maryland,3,6035802,2018
583,Massachusetts,1,6882635,2018
584,Michigan,2,9984072,2018
585,Minnesota,2,5606249,2018
586,Mississippi,3,2981020,2018
587,Missouri,2,6121623,2018
588,Montana,4,1060665,2018
589,Nebraska,2,1925614,2018
590,Nevada,4,3027341,2018
591,New Hampshire,1,1353465,2018
592,New Jersey,1,8886025,2018
593,New Mexico,4,2092741,2018
594,New York,1,19530351,2018
595,North Carolina,3,10381615,2018
596,North Dakota,2,758080,2018
597,Ohio,2,11676341,2018
598,Oklahoma,3,3940235,2018
599,Oregon,4,4181886,2018
600,Pennsylvania,1,12800922,2018
601,Rhode Island,1,1058287,2018
602,South Carolina,3,5084156,2018
603,South Dakota,2,878698,2018
604,Tennessee,3,6771631,2018
605,Texas,3,28628666,2018
606,Utah,4,3153550,2018
607,Vermont,1,624358,2018
608,Virginia,3,8501286,2018
609,Washington,4,7523869,2018
610,West Virginia,3,1804291,2018
611,Wisconsin,2,5807406,2018
612,Wyoming,4,577601,2018
613,Alabama,3,4903185,2019
614,Alaska,4,731545,2019
615,Arizona,4,7278717,2019
616,Arkansas,3,3017804,2019
617,California,4,39512223,2019
618,Colorado,4,5758736,2019
619,Connecticut,1,3565287,2019
620,Delaware,3,973764,2019
621,District of Columbia,3,705749,2019
622,Florida,3,21477737,2019
623,Georgia,3,10617423,2019
624,Hawaii,4,1415872,2019
625,Idaho,4,1787065,2019
626,Illinois,2,12671821,2019
627,Indiana,2,6732219,2019
628,Iowa,2,3155070,2019
629,Kansas,2,2913314,2019
630,Kentucky,3,4467673,2019
631,Louisiana,3,4648794,2019
632,Maine,1,1344212,2019
633,Maryland,3,6045680,2019
634,Massachusetts,1,6892503,2019
635,Michigan,2,9986857,2019
636,Minnesota,2,5639632,2019
637,Mississippi,3,2976149,2019
638,Missouri,2,6137428,2019
639,Montana,4,1068778,2019
640,Nebraska,2,1934408,2019
641,Nevada,4,3080156,2019
642,New Hampshire,1,1359711,2019
643,New Jersey,1,8882190,2019
644,New Mexico,4,2096829,2019
645,New York,1,19453561,2019
646,North Carolina,3,10488084,2019
647,North Dakota,2,762062,2019
648,Ohio,2,11689100,2019
649,Oklahoma,3,3956971,2019
650,Oregon,4,4217737,2019
651,Pennsylvania,1,12801989,2019
652,Rhode Island,1,1059361,2019
653,South Carolina,3,5148714,2019
654,South Dakota,2,884659,2019
655,Tennessee,3,6829174,2019
656,Texas,3,28995881,2019
657,Utah,4,3205958,2019
658,Vermont,1,623989,2019
659,Virginia,3,8535519,2019
660,Washington,4,7614893,2019
661,West Virginia,3,1792147,2019
662,Wisconsin,2,5822434,2019
663,Wyoming,4,578759,2019