ID,State,Overall Homeless,Sheltered Total Homeless,Unsheltered Homeless,Overall Homeless Individuals,Overall Homeless People in Families,Overall Chronically Homeless,Overall Homeless Veterans,Year
348,MI,11527,9339,2188,7236,4291,1106,1100,2013
349,MN,8214,7299,915,3728,4486,1350,349,2013
350,MO,8581,6501,2080,4652,3929,1037,843,2013
351,MS,2403,1083,1320,1753,650,475,210,2013
352,MT,1878,1094,784,1211,667,227,309,2013
353,NC,12168,9013,3155,7530,4638,1842,1123,2013
354,ND,2069,674,1395,1230,839,179,241,2013
355,NE,3145,2972,173,1892,1253,414,183,2013
356,NH,1447,1245,202,798,649,255,125,2013
357,NJ,12002,10603,1399,6093,5909,1237,540,2013
358,NM,2819,2391,428,1786,1033,525,243,2013
359,NV,7039,3698,3341,6200,839,724,790,2013
360,NY,77430,73273,4157,31235,46195,6317,4659,2013
361,OH,12325,10987,1338,7611,4714,1753,1212,2013
362,OK,4408,3262,1146,3179,1229,719,437,2013
363,OR,13822,6432,7390,8994,4828,3043,1494,2013
364,PA,15086,13727,1359,7973,7113,1681,1462,2013
365,PR,4128,1402,2726,3470,658,2130,82,2013
366,RI,1384,1267,117,862,522,251,97,2013
367,SC,6544,3411,3133,4736,1808,483,636,2013
368,SD,1094,755,339,557,537,217,125,2013
369,TN,9528,6321,3207,6909,2619,2219,991,2013
370,TX,29615,17525,12090,20758,8857,5535,3878,2013
371,UT,3277,2859,418,1959,1318,454,327,2013
372,VA,7625,6603,1022,4532,3093,1356,719,2013
373,VI,482,119,363,444,38,87,33,2013
374,VT,1454,1270,184,701,753,217,128,2013
375,WA,17760,12707,5053,10617,7143,2196,1318,2013
376,WI,6104,5736,368,3005,3099,521,552,2013
377,WV,2240,1612,628,1544,696,432,329,2013
378,WY,953,501,452,677,276,244,137,2013
379,AK,1784,1639,145,1209,575,206,178,2014
380,AL,4561,3518,1043,3115,1446,729,542,2014
381,AR,2936,1503,1433,2303,633,519,361,2014
382,AZ,10495,7926,2569,6194,4301,959,858,2014
383,CA,113952,42515,71437,90765,23187,31078,12096,2014
384,CO,10028,8083,1945,5573,4455,1621,753,2014
385,CT,4450,3531,919,3069,1381,1215,295,2014
386,DC,7748,7352,396,3953,3795,2029,406,2014
387,DE,901,864,37,584,317,91,93,2014
388,FL,41542,19851,21691,28730,12812,7989,4552,2014
389,GA,16521,8214,8307,12403,4118,3004,1443,2014
390,GU,1356,126,1230,332,1024,67,36,2014
391,HI,6918,3813,3105,3750,3168,1301,593,2014
392,IA,3122,2926,196,1544,1578,244,202,2014
393,ID,2104,1468,636,1234,870,244,215,2014
394,IL,13107,11409,1698,7350,5757,1488,1234,2014
395,IN,5971,5568,403,3953,2018,596,725,2014
396,KS,2783,2534,249,1533,1250,320,393,2014
397,KY,5089,4258,831,3352,1737,727,600,2014
398,LA,4606,3503,1103,3444,1162,776,437,2014
399,MA,21237,20478,759,6788,14449,3311,1264,2014
400,MD,7856,6267,1589,4980,2876,1740,654,2014
401,ME,2726,2633,93,1348,1378,244,152,2014
402,MI,12227,10075,2152,7535,4692,1293,1122,2014
403,MN,8377,7582,795,3652,4725,1235,317,2014
404,MO,7282,6309,973,4307,2975,997,652,2014
405,MS,2226,1405,821,1714,512,282,279,2014
406,MT,1745,911,834,1167,578,270,256,2014
407,NC,11491,8874,2617,7498,3993,1431,1164,2014
408,ND,1258,794,464,886,372,115,151,2014
409,NE,3026,2917,109,1893,1133,426,241,2014
410,NH,1376,1243,133,795,581,338,171,2014
411,NJ,11671,10736,935,6446,5225,1399,630,2014
412,NM,2746,2318,428,1804,942,709,318,2014
413,NV,8582,4797,3785,7356,1226,705,1036,2014
414,NY,80590,76487,4103,32643,47947,7212,2542,2014
415,OH,11823,10720,1103,7704,4119,1481,1236,2014
416,OK,4191,3259,932,2964,1227,671,408,2014
417,OR,12164,6101,6063,7988,4176,2695,1292,2014
418,PA,15333,14301,1032,8359,6974,1607,1411,2014
419,PR,4132,1406,2726,3432,700,2063,87,2014
420,RI,1190,1170,20,779,411,204,108,2014
421,SC,5057,3249,1808,3813,1244,273,703,2014
422,SD,885,830,55,490,395,118,132,2014
423,TN,9415,6383,3032,6800,2615,2195,1142,2014
424,TX,28495,18228,10267,19177,9318,5416,2718,2014
425,UT,3081,2768,313,1729,1352,422,317,2014
426,VA,7020,6330,690,4234,2786,1021,620,2014
427,VI,448,85,363,425,23,88,32,2014
428,VT,1559,1396,163,823,736,283,120,2014
429,WA,18442,12540,5902,11390,7052,2535,1433,2014
430,WI,6055,5712,343,2929,3126,524,520,2014
431,WV,2013,1583,430,1488,525,482,333,2014
432,WY,757,563,194,463,294,144,116,2014
433,AK,1956,1639,317,1342,614,222,180,2015
434,AL,3970,2943,1027,2868,1102,607,474,2015
435,AR,2560,1678,882,1833,727,623,456,2015
436,AZ,9896,6939,2957,6548,3348,1366,1220,2015
437,CA,115738,42039,73699,93156,22582,32227,11311,2015
438,CO,9953,7134,2819,5729,4224,1877,950,2015
439,CT,4047,3421,626,2719,1328,583,282,2015
440,DC,7298,6754,544,3821,3477,1790,408,2015
441,DE,953,916,37,602,351,80,79,2015
442,FL,35900,18883,17017,26325,9575,6540,3926,2015
443,GA,13790,7987,5803,9702,4088,2137,1548,2015
444,GU,1280,87,1193,306,974,153,23,2015
445,HI,7620,3777,3843,4307,3313,1534,692,2015
446,IA,3081,2878,203,1501,1580,275,207,2015
447,ID,1966,1497,469,1172,794,245,249,2015
448,IL,13177,10463,2714,8152,5025,1912,1226,2015
449,IN,5863,5280,583,3914,1949,703,790,2015
450,KS,2588,2283,305,1466,1122,379,311,2015
451,KY,4538,3796,742,3151,1387,457,591,2015
452,LA,4081,2890,1191,3217,864,773,392,2015
453,MA,21135,20542,593,6378,14757,2561,1133,2015
454,MD,8390,6594,1796,5383,3007,1847,714,2015
455,ME,2372,2313,59,1219,1153,217,151,2015
456,MI,10516,9444,1072,6546,3970,935,1067,2015
457,MN,7546,6705,841,3622,3924,1396,297,2015
458,MO,6482,5411,1071,3434,3048,1025,540,2015
459,MS,1983,1141,842,1475,508,243,206,2015
460,MT,1709,837,872,1127,582,166,277,2015
461,NC,10685,8260,2425,7156,3529,1364,1092,2015
462,ND,1305,819,486,864,441,138,137,2015
463,NE,2744,2621,123,1720,1024,322,247,2015
464,NH,1445,1313,132,778,667,317,138,2015
465,NJ,10098,9124,974,6189,3909,1410,696,2015
466,NM,2629,2175,454,1666,963,716,278,2015
467,NV,8743,4528,4215,7858,885,594,860,2015
468,NY,88250,84228,4022,36135,52115,7116,2399,2015
469,OH,11182,10083,1099,7565,3617,1275,1183,2015
470,OK,3777,2999,778,2781,996,581,351,2015
471,OR,13226,5831,7395,9461,3765,4011,1464,2015
472,PA,15421,13993,1428,8605,6816,1590,1375,2015
473,PR,4518,1421,3097,3929,589,1756,164,2015
474,RI,1111,1075,36,706,405,130,107,2015
475,SC,5354,3458,1896,3934,1420,1020,681,2015
476,SD,1036,900,136,630,406,95,177,2015
477,TN,9123,5879,3244,6516,2607,1650,945,2015
478,TX,23678,16192,7486,16265,7413,4304,2393,2015
479,UT,3025,2799,226,1809,1216,233,337,2015
480,VA,7001,6190,811,4190,2811,1158,604,2015
481,VI,337,85,252,308,29,22,34,2015
482,VT,1523,1373,150,910,613,166,119,2015
483,WA,19419,12298,7121,12526,6893,2482,1293,2015
484,WI,6057,5615,442,2992,3065,464,534,2015
485,WV,1835,1403,432,1414,421,386,305,2015
486,WY,798,507,291,500,298,102,112,2015
487,AK,1940,1498,442,1527,413,122,168,2016
488,AL,4111,2893,1218,3019,1092,420,373,2016
489,AR,2463,1616,847,1838,625,503,222,2016
490,AZ,9707,6463,3244,6659,3048,1395,1036,2016
491,CA,118142,39752,78390,97660,20482,31548,9612,2016
492,CO,10550,7611,2939,6450,4100,1829,1181,2016
493,CT,3902,3229,673,2570,1332,467,216,2016
494,DC,8350,8032,318,3683,4667,1597,350,2016
495,DE,1070,1019,51,753,317,74,107,2016
496,FL,33559,18198,15361,24201,9358,5895,2902,2016
497,GA,12909,7543,5366,9265,3644,1815,1055,2016
498,GU,1085,112,973,227,858,55,21,2016
499,HI,7921,3613,4308,4590,3331,1949,670,2016
500,IA,3064,2921,143,1543,1521,184,170,2016
501,ID,2247,1509,738,1284,963,337,267,2016
502,IL,11590,9736,1854,6986,4604,1024,949,2016
503,IN,5798,5107,691,3824,1974,589,663,2016
504,KS,2255,1973,282,1228,1027,362,169,2016
505,KY,4237,3531,706,2949,1288,382,512,2016
506,LA,3994,2853,1141,3176,818,570,400,2016
507,MA,19608,18848,760,6434,13174,2325,949,2016
508,MD,7689,6161,1528,4983,2706,1364,555,2016
509,ME,2241,2121,120,1321,920,217,146,2016
510,MI,9316,8356,960,5803,3513,776,822,2016
511,MN,7341,6452,889,3669,3672,873,279,2016
512,MO,6194,4978,1216,3810,2384,1136,575,2016
513,MS,1738,889,849,1299,439,183,144,2016
514,MT,1418,788,630,844,574,137,165,2016
515,NC,9559,7250,2309,6396,3163,1184,888,2016
516,ND,923,707,216,662,261,120,116,2016
517,NE,2754,2653,101,1880,874,233,219,2016
518,NH,1366,1223,143,827,539,281,123,2016
519,NJ,8895,7461,1434,5540,3355,822,556,2016
520,NM,2263,1809,454,1556,707,649,214,2016
521,NV,7398,3471,3927,6853,545,347,851,2016
522,NY,86352,82761,3591,35315,51037,5368,1248,2016
523,OH,10404,9266,1138,6946,3458,778,930,2016
524,OK,4107,3087,1020,2997,1110,696,358,2016
525,OR,13238,5236,8002,9379,3859,3460,1341,2016
526,PA,15339,13664,1675,8599,6740,1325,1136,2016
527,PR,4418,1321,3097,3799,619,1772,146,2016
528,RI,1160,1123,37,859,301,144,89,2016
529,SC,5051,3361,1690,3758,1293,988,738,2016
530,SD,1072,887,185,548,524,44,120,2016
531,TN,8779,5773,3006,6652,2127,1782,831,2016
532,TX,23122,16214,6908,15959,7163,3689,1768,2016
533,UT,2807,2571,236,1828,979,190,335,2016
534,VA,6268,5502,766,3959,2309,793,515,2016
535,VI,341,89,252,308,33,26,32,2016
536,VT,1117,961,156,655,462,127,110,2016
537,WA,20827,12361,8466,13900,6927,2567,1484,2016
538,WI,5685,5275,410,2886,2799,363,415,2016
539,WV,1387,1252,135,1039,348,165,143,2016
540,WY,857,491,366,517,340,91,87,2016
541,AK,1845,1551,294,1354,491,257,124,2017
542,AL,3793,2656,1137,2985,808,363,269,2017
543,AR,2467,1273,1194,2068,399,473,239,2017
544,AZ,8947,5781,3166,6488,2459,1552,970,2017
545,CA,131532,42636,88896,110260,21272,37033,11436,2017
546,CO,10940,7081,3859,7571,3369,2264,1078,2017
547,CT,3388,2972,416,2208,1180,420,191,2017
548,DC,7473,6576,897,3583,3890,1881,285,2017
549,DE,994,936,58,615,379,127,91,2017
550,FL,32190,17111,15079,22768,9422,5615,2817,2017
551,GA,10174,6651,3523,7422,2752,1028,712,2017
552,GU,852,87,765,215,637,64,24,2017
553,HI,7220,3420,3800,4535,2685,1800,615,2017
554,IA,2756,2652,104,1500,1256,199,171,2017
555,ID,2037,1398,639,1309,728,436,228,2017
556,IL,10798,8541,2257,6894,3904,1475,864,2017
557,IN,5438,4869,569,3623,1815,537,615,2017
558,KS,2287,1942,345,1423,864,341,217,2017
559,KY,4025,3298,727,3032,993,405,489,2017
560,LA,3305,2330,975,2559,746,618,383,2017
561,MA,17565,16574,991,6267,11298,1914,853,2017
562,MD,7247,5511,1736,5077,2170,1520,536,2017
563,ME,2280,2100,180,1352,928,201,131,2017
564,MI,9051,8028,1023,5628,3423,774,773,2017
565,MN,7668,6560,1108,3899,3769,906,281,2017
566,MO,6037,4885,1152,3768,2269,1087,538,2017
567,MS,1472,753,719,1100,372,72,57,2017
568,MT,1529,985,544,987,542,198,205,2017
569,NC,8962,6511,2451,6044,2918,1075,931,2017
570,ND,1089,758,331,832,257,45,74,2017
571,NE,2501,2381,120,1698,803,375,174,2017
572,NH,1456,1282,174,776,680,137,124,2017
573,NJ,8536,7122,1414,5433,3103,1069,583,2017
574,NM,2482,1686,796,1865,617,814,248,2017
575,NV,7833,3255,4578,7281,552,512,832,2017
576,NY,89503,84948,4555,37390,52113,6578,1244,2017
577,OH,10095,8786,1309,6688,3407,772,862,2017
578,OK,4199,3084,1115,2824,1375,660,349,2017
579,OR,13953,5986,7967,10434,3519,3387,1251,2017
580,PA,14138,12340,1798,8271,5867,1438,963,2017
581,PR,3525,1013,2512,3141,384,1078,94,2017
582,RI,1180,1111,69,802,378,240,95,2017
583,SC,3916,2415,1501,2896,1020,824,480,2017
584,SD,943,772,171,611,332,144,130,2017
585,TN,8309,5544,2765,6137,2172,1484,757,2017
586,TX,23548,15055,8493,16708,6840,3711,2200,2017
587,UT,2852,2574,278,1882,970,185,220,2017
588,VA,6067,5059,1008,4028,2039,896,478,2017
589,VI,381,74,307,369,12,334,23,2017
590,VT,1225,1091,134,697,528,127,94,2017
591,WA,21112,12521,8591,14781,6331,4939,2093,2017
592,WI,5027,4687,340,2645,2382,434,329,2017
593,WV,1309,1121,188,1032,277,206,137,2017
594,WY,873,510,363,622,251,68,63,2017
595,AK,2016,1707,309,1434,582,357,132,2018
596,AL,3434,2424,1010,2570,864,540,339,2018
597,AR,2712,1455,1257,2280,432,466,251,2018
598,AZ,9865,5799,4066,7259,2606,1774,893,2018
599,CA,129972,40429,89543,109008,20964,34332,10836,2018
600,CO,10857,6528,4329,7607,3250,2738,1073,2018
601,CT,3976,3395,581,2280,1696,341,190,2018
602,DC,6904,6304,600,3770,3134,1781,306,2018
603,DE,1082,989,93,708,374,189,70,2018
604,FL,31030,17637,13393,21443,9587,5302,2543,2018
605,GA,9499,5900,3599,6943,2556,1080,705,2018
606,GU,854,127,727,209,645,66,14,2018
607,HI,6530,3055,3475,4131,2399,1714,532,2018
608,IA,2749,2508,241,1711,1038,270,196,2018
609,ID,2012,1289,723,1297,715,324,215,2018
610,IL,10643,8701,1942,6752,3891,1625,804,2018
611,IN,5258,4679,579,3776,1482,449,539,2018
612,KS,2216,1859,357,1443,773,300,195,2018
613,KY,3688,2820,868,2735,953,369,369,2018
614,LA,3059,1994,1065,2540,519,476,406,2018
615,MA,20068,19083,985,6811,13257,2122,985,2018
616,MD,7144,5380,1764,4914,2230,1409,574,2018
617,ME,2516,2418,98,1450,1066,215,119,2018
618,MI,8351,7452,899,5209,3142,861,693,2018
619,MN,7243,6122,1121,3993,3250,1066,301,2018
620,MO,5883,4669,1214,3776,2107,1043,507,2018
621,MS,1352,731,621,1024,328,279,102,2018
622,MT,1405,1032,373,983,422,200,198,2018
623,NC,9268,6818,2450,6451,2817,1293,884,2018
624,ND,542,494,48,467,75,76,9,2018
625,NE,2421,2277,144,1745,676,455,171,2018
626,NH,1450,1296,154,835,615,161,143,2018
627,NJ,9398,7775,1623,6048,3350,1286,555,2018
628,NM,2551,1755,796,1949,602,891,290,2018
629,NV,7544,3305,4239,7058,486,648,723,2018
630,NY,91897,87603,4294,39827,52070,7195,1224,2018
631,OH,10249,8934,1315,6929,3320,730,749,2018
632,OK,3871,2680,1191,2823,1048,908,313,2018
633,OR,14476,5551,8925,11139,3337,4321,1363,2018
634,PA,13512,11768,1744,8163,5349,1408,982,2018
635,PR,3182,670,2512,2921,261,1091,82,2018
636,RI,1101,1050,51,747,354,264,103,2018
637,SC,3933,2589,1344,3082,851,686,415,2018
638,SD,1159,874,285,836,323,190,110,2018
639,TN,7883,5028,2855,6139,1744,1663,742,2018
640,TX,25310,14776,10534,19199,6111,3404,1935,2018
641,UT,2876,2456,420,1904,972,306,239,2018
642,VA,5975,5060,915,3928,2047,897,485,2018
643,VI,486,179,307,415,71,307,24,2018
644,VT,1291,1209,82,780,511,160,104,2018
645,WA,22304,11683,10621,16424,5880,6158,1636,2018
646,WI,4907,4525,382,2740,2167,527,332,2018
647,WV,1243,1060,183,1021,222,154,131,2018
648,WY,639,440,199,434,205,46,47,2018
649,AK,1907,1634,273,1384,523,269,111,2019
650,AL,3261,2070,1191,2519,742,369,292,2019
651,AR,2717,1302,1415,2303,414,691,238,2019
652,AZ,10007,5475,4532,7538,2469,1876,910,2019
653,CA,151278,42846,108432,128777,22501,41557,10980,2019
654,CO,9619,7431,2188,7263,2356,2187,1068,2019
655,CT,3033,2577,456,2100,933,214,195,2019
656,DC,6521,5913,608,3875,2646,1688,297,2019
657,DE,921,826,95,565,356,168,65,2019
658,FL,28328,15852,12476,21265,7063,5729,2472,2019
659,GA,10443,6563,3880,7913,2530,1137,801,2019
660,GU,875,111,764,258,617,84,23,2019
661,HI,6412,2772,3640,4420,1992,1767,505,2019
662,IA,2315,2127,188,1574,741,340,149,2019
663,ID,2315,1330,985,1516,799,449,201,2019
664,IL,10199,8310,1889,6513,3686,1842,690,2019
665,IN,5471,4829,642,3783,1688,366,572,2019
666,KS,2381,1906,475,1742,639,399,189,2019
667,KY,4079,3300,779,3073,1006,534,447,2019
668,LA,2941,1967,974,2416,525,446,360,2019
669,MA,18471,17642,829,6259,12212,2370,917,2019
670,MD,6561,5213,1348,4652,1909,1295,490,2019
671,ME,2106,2011,95,1232,874,226,116,2019
672,MI,8575,7913,662,5212,3363,950,599,2019
673,MN,7977,6324,1653,4586,3391,1745,297,2019
674,MO,6179,5203,976,4173,2006,1062,488,2019
675,MS,1184,698,486,963,221,223,72,2019
676,MT,1357,1012,345,947,410,228,205,2019
677,NC,9314,7046,2268,6867,2447,1271,907,2019
678,ND,557,545,12,377,180,73,49,2019
679,NE,2365,2255,110,1715,650,454,175,2019
680,NH,1396,1247,149,812,584,218,113,2019
681,NJ,8862,7380,1482,5895,2967,1419,551,2019
682,NM,3241,1982,1259,2464,777,1455,257,2019
683,NV,7169,3362,3807,6614,555,715,674,2019
684,NY,92091,88044,4047,42113,49978,7229,1270,2019
685,OH,10345,8838,1507,7041,3304,874,676,2019
686,OK,3944,2707,1237,3063,881,954,280,2019
687,OR,15876,5734,10142,12354,3522,4902,1438,2019
688,PA,13199,11569,1630,8426,4773,1863,857,2019
689,PR,2535,635,1900,2341,194,686,90,2019
690,RI,1055,984,71,730,325,198,92,2019
691,SC,4172,2455,1717,3318,854,942,462,2019
692,SD,995,761,234,725,270,100,66,2019
693,TN,7467,4869,2598,5637,1830,1133,679,2019
694,TX,25848,14626,11222,19611,6237,3511,1806,2019
695,UT,2798,2390,408,1921,877,512,211,2019
696,VA,5783,4924,859,3666,2117,881,447,2019
697,VI,314,82,232,314,0,105,13,2019
698,VT,1089,975,114,681,408,190,87,2019
699,WA,21577,12020,9557,15985,5592,4884,1585,2019
700,WI,4538,4243,295,2545,1993,533,359,2019
701,WV,1397,1149,248,1149,248,161,137,2019
702,WY,548,423,125,437,111,67,51,2019