ID,STATE,HOMELESSNESS,YEAR
1,AK,1907,2019
2,AL,3261,2019
3,AR,2717,2019
4,AZ,10007,2019
5,CA,151278,2019
6,CO,9619,2019
7,CT,3033,2019
8,DC,6521,2019
9,DE,921,2019
10,FL,28328,2019
11,GA,10443,2019
12,GU,875,2019
13,HI,6412,2019
14,IA,2315,2019
15,ID,2315,2019
16,IL,10199,2019
17,IN,5471,2019
18,KS,2381,2019
19,KY,4079,2019
20,LA,2941,2019
21,MA,18471,2019
22,MD,6561,2019
23,ME,2106,2019
24,MI,8575,2019
25,MN,7977,2019
26,MO,6179,2019
27,MP,1807,2019
28,MS,1184,2019
29,MT,1357,2019
30,NC,9314,2019
31,ND,557,2019
32,NE,2365,2019
33,NH,1396,2019
34,NJ,8862,2019
35,NM,3241,2019
36,NV,7169,2019
37,NY,92091,2019
38,OH,10345,2019
39,OK,3944,2019
40,OR,15876,2019
41,PA,13199,2019
42,PR,2535,2019
43,RI,1055,2019
44,SC,4172,2019
45,SD,995,2019
46,TN,7467,2019
47,TX,25848,2019
48,UT,2798,2019
49,VA,5783,2019
50,VI,314,2019
51,VT,1089,2019
52,WA,21577,2019
53,WI,4538,2019
54,WV,1397,2019
55,WY,548,2019
56,AK,2016,2018
57,AL,3434,2018
58,AR,2712,2018
59,AZ,9865,2018
60,CA,129972,2018
61,CO,10857,2018
62,CT,3976,2018
63,DC,6904,2018
64,DE,1082,2018
65,FL,31030,2018
66,GA,9499,2018
67,GU,854,2018
68,HI,6530,2018
69,IA,2749,2018
70,ID,2012,2018
71,IL,10643,2018
72,IN,5258,2018
73,KS,2216,2018
74,KY,3688,2018
75,LA,3059,2018
76,MA,20068,2018
77,MD,7144,2018
78,ME,2516,2018
79,MI,8351,2018
80,MN,7243,2018
81,MO,5883,2018
82,MP,1044,2018
83,MS,1352,2018
84,MT,1405,2018
85,NC,9268,2018
86,ND,542,2018
87,NE,2421,2018
88,NH,1450,2018
89,NJ,9398,2018
90,NM,2551,2018
91,NV,7544,2018
92,NY,91897,2018
93,OH,10249,2018
94,OK,3871,2018
95,OR,14476,2018
96,PA,13512,2018
97,PR,3182,2018
98,RI,1101,2018
99,SC,3933,2018
100,SD,1159,2018
101,TN,7883,2018
102,TX,25310,2018
103,UT,2876,2018
104,VA,5975,2018
105,VI,486,2018
106,VT,1291,2018
107,WA,22304,2018
108,WI,4907,2018
109,WV,1243,2018
110,WY,639,2018
111,AK,1845,2017
112,AL,3793,2017
113,AR,2467,2017
114,AZ,8947,2017
115,CA,131532,2017
116,CO,10940,2017
117,CT,3388,2017
118,DC,7473,2017
119,DE,994,2017
120,FL,32190,2017
121,GA,10174,2017
122,GU,852,2017
123,HI,7220,2017
124,IA,2756,2017
125,ID,2037,2017
126,IL,10798,2017
127,IN,5438,2017
128,KS,2287,2017
129,KY,4025,2017
130,LA,3305,2017
131,MA,17565,2017
132,MD,7247,2017
133,ME,2280,2017
134,MI,9051,2017
135,MN,7668,2017
136,MO,6037,2017
137,MP,672,2017
138,MS,1472,2017
139,MT,1529,2017
140,NC,8962,2017
141,ND,1089,2017
142,NE,2501,2017
143,NH,1456,2017
144,NJ,8536,2017
145,NM,2482,2017
146,NV,7833,2017
147,NY,89503,2017
148,OH,10095,2017
149,OK,4199,2017
150,OR,13953,2017
151,PA,14138,2017
152,PR,3525,2017
153,RI,1180,2017
154,SC,3916,2017
155,SD,943,2017
156,TN,8309,2017
157,TX,23548,2017
158,UT,2852,2017
159,VA,6067,2017
160,VI,381,2017
161,VT,1225,2017
162,WA,21112,2017
163,WI,5027,2017
164,WV,1309,2017
165,WY,873,2017
166,AK,1940,2016
167,AL,4111,2016
168,AR,2463,2016
169,AZ,9707,2016
170,CA,118142,2016
171,CO,10550,2016
172,CT,3902,2016
173,DC,8350,2016
174,DE,1070,2016
175,FL,33559,2016
176,GA,12909,2016
177,GU,1085,2016
178,HI,7921,2016
179,IA,3064,2016
180,ID,2247,2016
181,IL,11590,2016
182,IN,5798,2016
183,KS,2255,2016
184,KY,4237,2016
185,LA,3994,2016
186,MA,19608,2016
187,MD,7689,2016
188,ME,2241,2016
189,MI,9316,2016
190,MN,7341,2016
191,MO,6194,2016
192,MS,1738,2016
193,MT,1418,2016
194,NC,9559,2016
195,ND,923,2016
196,NE,2754,2016
197,NH,1366,2016
198,NJ,8895,2016
199,NM,2263,2016
200,NV,7398,2016
201,NY,86352,2016
202,OH,10404,2016
203,OK,4107,2016
204,OR,13238,2016
205,PA,15339,2016
206,PR,4418,2016
207,RI,1160,2016
208,SC,5051,2016
209,SD,1072,2016
210,TN,8779,2016
211,TX,23122,2016
212,UT,2807,2016
213,VA,6268,2016
214,VI,341,2016
215,VT,1117,2016
216,WA,20827,2016
217,WI,5685,2016
218,WV,1387,2016
219,WY,857,2016
220,AK,1956,2015
221,AL,3970,2015
222,AR,2560,2015
223,AZ,9896,2015
224,CA,115738,2015
225,CO,9953,2015
226,CT,4047,2015
227,DC,7298,2015
228,DE,953,2015
229,FL,35900,2015
230,GA,13790,2015
231,GU,1280,2015
232,HI,7620,2015
233,IA,3081,2015
234,ID,1966,2015
235,IL,13177,2015
236,IN,5863,2015
237,KS,2588,2015
238,KY,4538,2015
239,LA,4081,2015
240,MA,21135,2015
241,MD,8390,2015
242,ME,2372,2015
243,MI,10516,2015
244,MN,7546,2015
245,MO,6482,2015
246,MS,1983,2015
247,MT,1709,2015
248,NC,10685,2015
249,ND,1305,2015
250,NE,2744,2015
251,NH,1445,2015
252,NJ,10098,2015
253,NM,2629,2015
254,NV,8743,2015
255,NY,88250,2015
256,OH,11182,2015
257,OK,3777,2015
258,OR,13226,2015
259,PA,15421,2015
260,PR,4518,2015
261,RI,1111,2015
262,SC,5354,2015
263,SD,1036,2015
264,TN,9123,2015
265,TX,23678,2015
266,UT,3025,2015
267,VA,7001,2015
268,VI,337,2015
269,VT,1523,2015
270,WA,19419,2015
271,WI,6057,2015
272,WV,1835,2015
273,WY,798,2015
274,AK,1784,2014
275,AL,4561,2014
276,AR,2936,2014
277,AZ,10495,2014
278,CA,113952,2014
279,CO,10028,2014
280,CT,4450,2014
281,DC,7748,2014
282,DE,901,2014
283,FL,41542,2014
284,GA,16521,2014
285,GU,1356,2014
286,HI,6918,2014
287,IA,3122,2014
288,ID,2104,2014
289,IL,13107,2014
290,IN,5971,2014
291,KS,2783,2014
292,KY,5089,2014
293,LA,4606,2014
294,MA,21237,2014
295,MD,7856,2014
296,ME,2726,2014
297,MI,12227,2014
298,MN,8377,2014
299,MO,7282,2014
300,MS,2226,2014
301,MT,1745,2014
302,NC,11491,2014
303,ND,1258,2014
304,NE,3026,2014
305,NH,1376,2014
306,NJ,11671,2014
307,NM,2746,2014
308,NV,8582,2014
309,NY,80590,2014
310,OH,11823,2014
311,OK,4191,2014
312,OR,12164,2014
313,PA,15333,2014
314,PR,4132,2014
315,RI,1190,2014
316,SC,5057,2014
317,SD,885,2014
318,TN,9415,2014
319,TX,28495,2014
320,UT,3081,2014
321,VA,7020,2014
322,VI,448,2014
323,VT,1559,2014
324,WA,18442,2014
325,WI,6055,2014
326,WV,2013,2014
327,WY,757,2014
328,AK,1946,2013
329,AL,4689,2013
330,AR,3812,2013
331,AZ,10562,2013
332,CA,118552,2013
333,CO,9754,2013
334,CT,4448,2013
335,DC,6865,2013
336,DE,946,2013
337,FL,47862,2013
338,GA,16971,2013
339,GU,1271,2013
340,HI,6335,2013
341,IA,3084,2013
342,ID,1781,2013
343,IL,13425,2013
344,IN,6096,2013
345,KS,2693,2013
346,KY,5245,2013
347,LA,5226,2013
348,MA,19029,2013
349,MD,8205,2013
350,ME,3016,2013
351,MI,11527,2013
352,MN,8214,2013
353,MO,8581,2013
354,MS,2403,2013
355,MT,1878,2013
356,NC,12168,2013
357,ND,2069,2013
358,NE,3145,2013
359,NH,1447,2013
360,NJ,12002,2013
361,NM,2819,2013
362,NV,7039,2013
363,NY,77430,2013
364,OH,12325,2013
365,OK,4408,2013
366,OR,13822,2013
367,PA,15086,2013
368,PR,4128,2013
369,RI,1384,2013
370,SC,6544,2013
371,SD,1094,2013
372,TN,9528,2013
373,TX,29615,2013
374,UT,3277,2013
375,VA,7625,2013
376,VI,482,2013
377,VT,1454,2013
378,WA,17760,2013
379,WI,6104,2013
380,WV,2240,2013
381,WY,953,2013
382,AK,1913,2012
383,AL,5209,2012
384,AR,4214,2012
385,AZ,11302,2012
386,CA,120098,2012
387,CO,16768,2012
388,CT,4209,2012
389,DC,6954,2012
390,DE,1008,2012
391,FL,55170,2012
392,GA,20516,2012
393,GU,1301,2012
394,HI,6246,2012
395,IA,2928,2012
396,ID,1968,2012
397,IL,14144,2012
398,IN,6259,2012
399,KS,2684,2012
400,KY,5230,2012
401,LA,7772,2012
402,MA,17501,2012
403,MD,9454,2012
404,ME,2393,2012
405,MI,12592,2012
406,MN,7744,2012
407,MO,10237,2012
408,MS,2413,2012
409,MT,1833,2012
410,NC,13524,2012
411,ND,688,2012
412,NE,3789,2012
413,NH,1496,2012
414,NJ,13025,2012
415,NM,3245,2012
416,NV,8497,2012
417,NY,69566,2012
418,OH,13977,2012
419,OK,5032,2012
420,OR,15828,2012
421,PA,14736,2012
422,PR,3212,2012
423,RI,1277,2012
424,SC,4915,2012
425,SD,859,2012
426,TN,9426,2012
427,TX,34052,2012
428,UT,3527,2012
429,VA,8424,2012
430,VI,484,2012
431,VT,1160,2012
432,WA,20504,2012
433,WI,6027,2012
434,WV,2410,2012
435,WY,1813,2012
436,AK,2128,2011
437,AL,5558,2011
438,AR,3424,2011
439,AZ,10504,2011
440,CA,125128,2011
441,CO,15116,2011
442,CT,4456,2011
443,DC,6546,2011
444,DE,1035,2011
445,FL,56687,2011
446,GA,20975,2011
447,GU,1745,2011
448,HI,6188,2011
449,IA,3134,2011
450,ID,2199,2011
451,IL,14009,2011
452,IN,6196,2011
453,KS,2511,2011
454,KY,6034,2011
455,LA,9291,2011
456,MA,16664,2011
457,MD,10208,2011
458,ME,2447,2011
459,MI,13185,2011
460,MN,7495,2011
461,MO,8989,2011
462,MS,2306,2011
463,MT,1768,2011
464,NC,12896,2011
465,ND,603,2011
466,NE,3548,2011
467,NH,1469,2011
468,NJ,14137,2011
469,NM,3601,2011
470,NV,9150,2011
471,NY,63445,2011
472,OH,13030,2011
473,OK,4625,2011
474,OR,17254,2011
475,PA,15096,2011
476,PR,2900,2011
477,RI,1070,2011
478,SC,5093,2011
479,SD,826,2011
480,TN,9113,2011
481,TX,36911,2011
482,UT,3130,2011
483,VA,8816,2011
484,VI,532,2011
485,VT,1144,2011
486,WA,20439,2011
487,WI,5785,2011
488,WV,2211,2011
489,WY,1038,2011
490,AK,1863,2010
491,AL,6046,2010
492,AR,2762,2010
493,AZ,13711,2010
494,CA,123480,2010
495,CO,15482,2010
496,CT,4316,2010
497,DC,6539,2010
498,DE,982,2010
499,FL,57551,2010
500,GA,19836,2010
501,GU,1635,2010
502,HI,5834,2010
503,IA,3014,2010
504,ID,2346,2010
505,IL,14395,2010
506,IN,6452,2010
507,KS,2024,2010
508,KY,6623,2010
509,LA,12482,2010
510,MA,16646,2010
511,MD,10845,2010
512,ME,2379,2010
513,MI,13058,2010
514,MN,7869,2010
515,MO,8122,2010
516,MS,2743,2010
517,MT,1615,2010
518,NC,12191,2010
519,ND,799,2010
520,NE,3877,2010
521,NH,1574,2010
522,NJ,13737,2010
523,NM,3475,2010
524,NV,11205,2010
525,NY,65606,2010
526,OH,12569,2010
527,OK,5229,2010
528,OR,19492,2010
529,PA,14516,2010
530,PR,4149,2010
531,RI,1282,2010
532,SC,4473,2010
533,SD,731,2010
534,TN,10276,2010
535,TX,35121,2010
536,UT,3284,2010
537,VA,9080,2010
538,VI,487,2010
539,VT,1220,2010
540,WA,22878,2010
541,WI,6333,2010
542,WV,2264,2010
543,WY,579,2010
544,AK,1992,2009
545,AL,6080,2009
546,AR,2852,2009
547,AZ,14721,2009
548,CA,123678,2009
549,CO,15268,2009
550,CT,4605,2009
551,DC,6228,2009
552,DE,1130,2009
553,FL,55599,2009
554,GA,20360,2009
555,GU,1088,2009
556,HI,5782,2009
557,IA,3380,2009
558,ID,1939,2009
559,IL,14055,2009
560,IN,6984,2009
561,KS,1892,2009
562,KY,5999,2009
563,LA,12504,2009
564,MA,15482,2009
565,MD,11698,2009
566,ME,2444,2009
567,MI,14005,2009
568,MN,7718,2009
569,MO,6959,2009
570,MS,2797,2009
571,MT,1196,2009
572,NC,12918,2009
573,ND,773,2009
574,NE,3718,2009
575,NH,1645,2009
576,NJ,13169,2009
577,NM,3475,2009
578,NV,11089,2009
579,NY,61067,2009
580,OH,12700,2009
581,OK,4838,2009
582,OR,17309,2009
583,PA,15096,2009
584,PR,4070,2009
585,RI,1607,2009
586,SC,4473,2009
587,SD,731,2009
588,TN,10532,2009
589,TX,36761,2009
590,UT,3795,2009
591,VA,8852,2009
592,VI,471,2009
593,VT,1214,2009
594,WA,22782,2009
595,WI,6525,2009
596,WV,1667,2009
597,WY,515,2009
598,AK,1646,2008
599,AL,5387,2008
600,AR,3255,2008
601,AZ,12488,2008
602,CA,136531,2008
603,CO,14747,2008
604,CT,4627,2008
605,DC,6044,2008
606,DE,933,2008
607,FL,50158,2008
608,GA,19095,2008
609,GU,725,2008
610,HI,6061,2008
611,IA,3346,2008
612,ID,1464,2008
613,IL,14724,2008
614,IN,7395,2008
615,KS,1738,2008
616,KY,8137,2008
617,LA,5481,2008
618,MA,14506,2008
619,MD,9219,2008
620,ME,2632,2008
621,MI,28248,2008
622,MN,7644,2008
623,MO,7687,2008
624,MS,1961,2008
625,MT,1417,2008
626,NC,12411,2008
627,ND,615,2008
628,NE,3985,2008
629,NH,2019,2008
630,NJ,13832,2008
631,NM,3015,2008
632,NV,8726,2008
633,NY,61125,2008
634,OH,12912,2008
635,OK,3846,2008
636,OR,20653,2008
637,PA,15378,2008
638,PR,3012,2008
639,RI,1196,2008
640,SC,5660,2008
641,SD,579,2008
642,TN,9705,2008
643,TX,40190,2008
644,UT,3434,2008
645,VA,8469,2008
646,VI,602,2008
647,VT,954,2008
648,WA,21954,2008
649,WI,5449,2008
650,WV,2016,2008
651,WY,751,2008
652,AK,1642,2007
653,AL,5452,2007
654,AR,3836,2007
655,AZ,14646,2007
656,CA,138986,2007
657,CO,14225,2007
658,CT,4482,2007
659,DC,5320,2007
660,DE,1061,2007
661,FL,48069,2007
662,GA,19639,2007
663,GU,725,2007
664,HI,6070,2007
665,IA,2734,2007
666,ID,1749,2007
667,IL,15487,2007
668,IN,7358,2007
669,KS,2111,2007
670,KY,8061,2007
671,LA,5494,2007
672,MA,15127,2007
673,MD,9628,2007
674,ME,2638,2007
675,MI,28295,2007
676,MN,7323,2007
677,MO,6247,2007
678,MS,1377,2007
679,MT,1150,2007
680,NC,11802,2007
681,ND,636,2007
682,NE,3531,2007
683,NH,2248,2007
684,NJ,17314,2007
685,NM,3015,2007
686,NV,8642,2007
687,NY,62601,2007
688,OH,11264,2007
689,OK,4221,2007
690,OR,17590,2007
691,PA,16220,2007
692,PR,4309,2007
693,RI,1372,2007
694,SC,5660,2007
695,SD,579,2007
696,TN,11210,2007
697,TX,39788,2007
698,UT,3011,2007
699,VA,9746,2007
700,VI,559,2007
701,VT,1035,2007
702,WA,23379,2007
703,WI,5648,2007
704,WV,2409,2007
705,WY,537,2007
